PRR (Hz),PW (us),pos Delay (us),pos PW (us),pos Setpoint (V),y1,dep_rate_A_per_s,Ipk (A),BatchNr,FitNr
576.5812001453,267.2328388236,33.2958387657,17.0747840233,56.2644998837,2.4004506594,2.8046865504429603,0.0857110875,1,1.0
235.8329737035,108.5511629574,7.9234465526,6.8419778976,79.6273231485,1.8310702189,2.1394224437627605,0.5039317983,2,2.0
686.516472511,150.2529939637,3.6718008379,5.1050518081,9.0675170533,2.4780487805,2.8953521951362005,0.1367942613,3,3.0
232.2236539796,114.33646027,38.6123201023,33.1305763125,7.539110817,1.8539386805,2.1661419542962004,0.4909416914,4,4.0
202.9459232464,292.0997343957,6.7264079656,4.1403185204,12.2446511872,2.2677435512,2.6496315652220805,0.2562796269,5,5.0
675.5045918748,111.7132596672,3.0560244061,38.7022938952,68.3676849119,2.2842619746,2.6689316911226406,0.2000004103,6,6.0
704.6612426639,275.8458252996,3.0763996039,15.9538242966,98.0358222499,2.3550120935,2.7515961300454004,0.0658007963,7,7.0
768.1192150339,103.9402326569,35.8929318627,0.3159876168,59.7265562043,2.2624411024,2.6434361840441603,0.188747941,8,8.0
325.4514407367,240.3410477564,14.6593616563,34.6624318883,7.0137813687,2.2712369598,2.65371326383032,0.1783558555,9,9.0
778.86500936,133.1030452624,39.3448534105,39.1863635555,64.2418020405,2.4026321201,2.80723536912484,0.134199614,10,10.0
374.6563756838,195.1392171904,24.5788710248,37.733662203,99.1312370636,2.2014465447,2.5721701428274804,0.1913425884,11,11.0
296.0243880749,118.4588188305,39.3124705674,7.1335396543,85.84816847,1.9618290704,2.2922010858553605,0.3844430587,12,12.0
788.79052829,256.2576454133,33.2933294284,6.2223309278,5.7732113637,2.3399198932,2.73396240321488,0.0605980054,13,13.0
442.8382350132,103.8089720532,6.5261795134,5.9879515693,12.5655370764,2.1236163227,2.48123331144268,0.3143066033,14,14.0
202.5731587783,226.2124767527,36.0818769233,3.8912153244,83.2518370822,2.0048043926,2.3424134523138402,0.2926553004,15,15.0
258.7645005435,100.7868858054,5.1219419977,39.5510719717,45.636237599,1.8020667318,2.1055347694351205,0.5013304029,16,16.0
798.4863243997,295.6392547116,34.5076910281,25.9624989331,95.0987804681,2.3777588131,2.77817339722604,0.0510696776,17,17.0
781.7078223452,284.8596023396,2.1815808639,31.3863181323,4.1317699477,2.3210170838,2.7118763607119205,0.0553952145,18,18.0
369.0868675709,204.8190739006,2.0726703382,1.1414805427,6.5712728538,2.2863572433,2.67137980307172,0.1818210087,19,19.0
226.3644924387,275.0253161415,6.9745946778,36.2520009652,80.9212039225,2.2017141815,2.5724828496646,0.2320437988,20,20.0
331.1594743282,298.9613400772,37.22992612,2.1547184885,82.2143092752,2.4047749726,2.80973907798584,0.1489172365,21,21.0
647.266019322,153.8242354989,34.9787228871,5.3046932444,91.3667112589,2.2570508693,2.63713823569012,0.1376681412,22,22.0
509.2142283916,278.0705168843,20.7733921865,29.5767602697,0.7510318421,2.3178089205,2.7081279427122005,0.1004185878,23,23.0
590.9484019503,186.4206140861,39.505577317,22.6944451034,0.7197067142,2.3701399689,2.76927153966276,0.1203423752,24,24.0
526.6151331365,272.541802749,5.5128595782,34.9732127786,96.2512373924,2.349990268,2.7457286291312,0.0943621613,25,25.0
786.8164828047,222.7547043934,36.3847594019,31.0347310454,86.4267576486,2.3965540818,2.8001337891751206,0.0727277287,26,26.0
447.505357489,112.0443189517,9.4877701481,25.2365273237,97.9419090785,2.1654414036,2.53010173596624,0.2874558836,27,27.0
482.0067293942,297.4622633308,4.8851134009,2.1112409979,47.5657816045,2.3538081622,2.7501894567144802,0.0969534346,28,28.0
772.3392277956,103.1744826585,25.9131489093,3.9167908952,17.8390066139,2.285155486,2.6699756698424,0.1939406097,29,29.0
797.0708014444,141.7567165568,8.4084790507,9.1277996823,80.6536724791,2.3012079832,2.68873140757088,0.1220698907,30,30.0
421.0489865392,182.4510877952,38.5007289881,5.0408916548,77.8841859661,2.2831820474,2.6676699041821603,0.180086745,31,31.0
552.6641659439,103.2804382965,35.9688975397,23.9760706574,90.266195219,2.16357015,2.52791536326,0.2632099333,32,32.0
659.1814417392,290.3316318989,10.5924992631,16.2947448716,3.2896001823,2.3231707317,2.7143926829182803,0.0675316859,33,33.0
249.0571631119,234.4814101234,37.6461632862,18.461872153,4.0142712183,2.1506933366,2.51287009448344,0.2372432156,34,34.0
557.0615945384,162.7992726862,3.5711467471,0.837091729,87.3682654463,2.2905312684,2.6762567339985606,0.150648126,35,35.0
219.9583379552,105.4118480533,14.1861627013,4.2325857654,6.5249828622,1.6920254875,1.9769625795950003,0.5584834994,36,36.0
690.8405158669,201.2450603768,19.792658756,38.8494675606,33.8950634934,2.3857462785,2.7875059517994005,0.095222545,37,37.0
204.1478708386,259.002584964,2.3546598954,2.0332069695,63.9995146543,2.0663797677,2.41435812058068,0.2658079547,38,38.0
388.1922194734,165.007410571,29.0601012716,38.8979522139,1.4551903121,2.2039738431,2.5751230382780403,0.2103958699,39,39.0
537.3860044405,102.6681767777,15.0220279279,34.015892297,20.7910915837,2.1706712906,2.5362123359370403,0.2718711293,40,40.0
206.291712448,186.6827862337,6.8956324859,37.1477174759,18.6020273715,1.9099825632,2.23162362684288,0.3385491796,41,41.0
781.4300259575,293.2687327266,30.8727893028,33.5892616212,29.4606196694,2.3435180852,2.73816653074768,0.0545280827,42,42.0
799.3577942252,215.7711805776,7.457744726,1.5689142793,87.7432655543,2.3260999403,2.71781517024652,0.0744518701,43,43.0
243.9429163933,292.7786698565,37.3929553111,30.7233114541,52.7739558369,2.253568214,2.6330691012376004,0.2095287381,44,44.0
733.8711487129,159.1862458736,15.5809738752,36.878978461,1.4999245293,2.3401214627,2.73419791701868,0.1160168383,45,45.0
523.9561470225,104.9081513658,33.0217760233,7.9042568803,8.6805050261,2.1949097079,2.5645325027103603,0.2684093501,46,46.0
530.8870745823,191.2716329098,7.3054328333,39.6639049053,46.2757065892,2.2490158336,2.62775009997824,0.138528525,47,47.0
759.5039116219,295.9183041006,9.273975071,6.1547713727,65.3383956291,2.3928387395,2.7957927832318004,0.0562657204,48,48.0
519.5080023259,293.0566813797,28.8589639794,13.9772179723,94.9428571388,2.3478576522,2.7432368808304806,0.0926278977,49,49.0
200.7104841992,137.7745976672,17.599641935,31.9131017104,98.7799664959,1.7334481933,2.0253608690517204,0.4459183181,50,50.0
298.2566297054,199.567489326,2.9933737889,9.4630148634,81.9267552346,2.2056022409,2.57702565826756,0.2329143046,51,51.0
355.0636339933,287.9892557859,5.5177936396,33.9563050121,30.7439611293,2.3220934084,2.71313393837456,0.1428574359,52,52.0
792.5044495612,109.6124835312,3.4291522875,27.2112375498,96.6940532438,2.3399198932,2.73396240321488,0.1705719134,53,53.0
356.2843374908,285.0980004296,30.3319984623,0.1782721281,10.1677115075,2.3010228067,2.68851504734828,0.1437279418,54,54.0
377.1785523742,284.8305432126,6.4559616838,25.3569452837,98.8781814463,2.3390636099,2.7329619218071604,0.1350701199,55,55.0
630.3156323731,245.1314335689,32.6506054807,38.8064659387,77.601574827,2.3979079775,2.801715680911,0.0857077134,56,56.0
618.9919259399,100.0791825354,5.7342903884,5.6590322778,13.7335509993,2.1978398058,2.5679560290967203,0.2467614213,57,57.0
409.93002709,105.7451082394,4.7801815555,35.2923024446,5.6679694913,2.0476691202,2.3924966000416803,0.3290242258,58,58.0
393.5398373753,118.0699722841,31.6231564488,1.7505405843,4.1359351948,2.0854675265,2.4366602579626004,0.3047816496,59,59.0
445.4204708338,246.1319671944,37.620425262,35.1936450973,31.7382096313,2.3475533087,2.74288128588508,0.1272726816,60,60.0
218.1780194864,265.9192986786,30.2021171004,36.3286004215,2.2552351467,2.1267336034,2.4848755422125604,0.2493594426,61,61.0
765.308550559,299.7260671109,32.3389618951,3.4642574936,5.8931853622,2.3422400414,2.7366732643717606,0.0553952145,62,62.0
629.4988298789,106.343960017,36.5699937334,37.7252053469,39.7982128896,2.2034554082,2.57451729894088,0.2242497346,63,63.0
207.2400582954,291.237843968,29.8904101932,34.9142948166,89.7738653235,2.1564896404,2.51964249584336,0.2415687525,64,64.0
547.291287221,263.539689593,38.7996883988,3.9249237627,16.7479138821,2.3440590215,2.7387985607206002,0.0960863028,65,65.0
704.727730155,280.3176349029,36.665231931,3.0598438531,60.0723325275,2.3135155851,2.7031116096308403,0.0640665327,66,66.0
505.0556153059,298.549631983,32.7966500814,37.8031447157,34.1735861264,2.3245026312,2.7159488742940803,0.0934916555,67,67.0
798.6055256799,119.4822505116,2.6068460485,19.6241099015,21.7462285422,2.2854871277,2.6703631600046807,0.1558475429,68,68.0
261.3706393167,119.7255101055,36.6624717782,1.2223595381,2.9445995577,1.8356637863,2.14478956791292,0.41301792,69,69.0
485.7319824398,111.5165773779,33.3064814154,2.3175553232,98.0945082381,2.1426737576,2.50350001837984,0.2649441969,70,70.0
568.4467464685,256.7992758006,2.7665939927,5.5432142317,98.9224174991,2.3048297805,2.6929631155362004,0.0934950295,71,71.0
774.2937384173,289.3459644169,8.8264300581,38.2739291713,76.5601014718,2.3843328286,2.78585447693624,0.0571328522,72,72.0
313.2726544514,146.8814330176,3.7184698624,1.2346096709,89.822511375,2.0760483298,2.42565486853832,0.2900505309,73,73.0
675.3975214437,158.5334163159,39.824850325,0.3281568736,3.1032440253,2.2627850315,2.6438380308046003,0.1263988017,74,74.0
205.2158158273,115.5857495964,30.828110748,0.1148761064,77.0261419937,1.674544614,1.9565379269976002,0.5221112,75,75.0
707.0151135325,288.3782051504,34.3328791875,34.3684664741,1.3498670422,2.349487231,2.7451408807004003,0.062332269,76,76.0
317.7198788151,101.6429718584,20.2776908455,37.2347923741,88.3141353726,1.8650633181,2.1791399808680403,0.4208119841,77,77.0
740.0674471632,106.2379343435,13.9099722654,36.9699630514,0.0193644315,2.2386000766,2.61558032949944,0.1948077416,78,78.0
308.1594487652,137.6858158037,38.2531397431,39.0532086045,85.7755254954,1.9460777993,2.27379730070212,0.3177650084,79,79.0
798.9127906039,125.7626730949,36.624173318,9.5869826153,6.5930977464,2.3715832206,2.7709578349490402,0.1428574359,80,80.0
200.7193790749,295.20529937,5.8907196163,2.0218626782,75.6114175543,2.1045932153,2.45900671275652,0.2484923108,81,81.0
415.5873479322,135.8048086986,38.4885065658,37.5774981081,59.7598582506,2.2099084808,2.58205706896672,0.2458976635,82,82.0
463.9646492898,185.6307514012,39.6769161173,33.9211165532,99.5575401001,2.2771532755,2.6606258870942003,0.1575851806,83,83.0
554.3446419761,220.5022031441,10.5542214918,0.6481864676,24.2906101048,2.3236079035,2.7149034744494003,0.1116845533,84,84.0
215.6205035746,156.0154115781,3.6897354308,37.6524795964,3.3564057201,1.8665498583,2.18087685443772,0.3792470159,85,85.0
208.5162745789,113.5385794565,6.6884684949,5.2554994822,6.6068217158,1.7434469038,2.03704336239992,0.517782289,86,86.0
678.762024641,159.0952794999,5.1290382068,23.7199039385,89.2753453925,2.3978656451,2.80166621973484,0.1255350439,87,87.0
235.967666842,241.7245252058,34.6314293747,4.6614843234,1.0326922871,2.1187137331,2.47550512575404,0.2476285531,88,88.0
214.031669125,289.1319097951,8.8077399093,30.221808441,3.0062654987,2.2227922676,2.5971104854638405,0.2381035993,89,89.0
334.9651612341,284.5437556505,8.3103672164,2.3566723987,83.5368469357,2.3438314945,2.7385327181738,0.1497877423,90,90.0
778.0796026811,258.2546329126,39.71288215,3.2987835631,85.6997087598,2.4336596542,2.84348793996728,0.0631994009,91,91.0
400.5609218031,217.2087585554,1.6375059439,38.1307218596,88.9058941044,2.2415000928,2.6189687084275204,0.1593126961,92,92.0
440.7876336947,107.1067083627,39.6579260696,34.0387698263,10.7270451263,2.1673288655,2.5323070464502004,0.30305076,93,93.0
735.138325952,231.5883465111,4.2181579154,2.0967214182,17.2753812745,2.355798374,2.7525148201816,0.0761793856,94,94.0
497.5476015359,285.5289751664,39.1729451464,8.5394289345,0.7477963343,2.2599613153,2.64053880079652,0.0986843242,95,95.0
601.395563595,100.1995151863,5.628064503,1.7527053133,70.9546729922,2.2028657617,2.57382835597028,0.2528212218,96,96.0
341.0058585927,281.2607267871,32.621412667,37.6065712422,99.2536487989,2.2816,2.66582144,0.1523823897,97,97.0
579.6324403957,127.0202359185,34.5592825324,36.8135694042,98.1939240359,2.2800201435,2.6639755356654002,0.1974023889,98,98.0
578.6721397191,283.1287326291,29.0243752585,38.3557564765,89.2459660769,2.2932286555,2.6794083610862005,0.0822459343,99,99.0
798.9681569859,200.7866341621,17.0599794802,32.1740358323,20.1499066316,2.3298105683,2.7221506680017202,0.0796445388,100,100.0
410.7572583482,297.9401448742,8.0107802553,37.182415463,2.8274384327,2.2766952455,2.6600907248422003,0.116877222,101,101.0
211.845911853,103.6326922476,19.6164291007,36.5607985482,95.8739059977,1.6301739373,1.90469522834132,0.5801314283,102,102.0
778.5865630955,127.1826090291,32.7596671749,28.5176163539,94.7971236892,2.3184023555,2.7088213121662004,0.1445883255,103,103.0
634.9188607186,295.6308655441,27.5008699838,1.4421873912,87.028429471,2.3042334999,2.6922664212831604,0.0701330813,104,104.0
611.7529511452,198.3541719615,2.0304326033,31.0237758979,2.8342595324,2.3777588131,2.77817339722604,0.1116879273,105,105.0
205.4803151637,278.8191862404,34.2981880838,39.4960066304,80.1965234801,2.0308227115,2.3728132561166,0.2536883536,106,106.0
633.8213376701,123.9504570141,3.1264113681,39.6265032515,5.246721115,2.2741841303,2.6571567378425205,0.1861431715,107,107.0
744.5620203391,108.4040567279,3.6993979556,1.4346168935,76.025811024,2.2304360795,2.6060415152878003,0.1870170514,108,108.0
673.3604803681,285.7604851946,18.4001937783,39.9538291991,7.429841347,2.4111569698,2.8171958035143203,0.0666645541,109,109.0
445.0889682397,294.2978095263,38.9808181599,36.3945092261,0.5099094473,2.3074727655,2.6960511792102,0.1099536637,110,110.0
270.7401446998,101.1246917769,3.3017892661,18.6351909861,95.2477208339,1.8285773906,2.13650982317704,0.5022009088,111,111.0
434.7497275099,212.2147224844,1.9693297786,9.7602005675,95.3807590529,2.2759561067,2.65922711506828,0.1489172365,112,112.0
208.7883478031,281.572679244,5.6851264015,37.5487979129,90.2878245339,2.1594467299,2.5230975592151603,0.2510869582,113,113.0
319.7464134544,113.2493270561,9.5977510088,27.3378108069,0.898496341,2.0048043926,2.3424134523138402,0.3757784887,114,114.0
611.3812617958,202.9112759978,38.695601068,5.1036263257,90.8900562674,2.2485085637,2.6271574058270803,0.1090831578,115,115.0
635.9092367813,297.2680687904,30.4386411011,39.8054200783,4.2717430741,2.293591692,2.6798325329328003,0.0701297073,116,116.0
643.9128115773,294.9765140191,1.7212664825,34.1641994193,81.9387411699,2.32532838,2.7169136791920003,0.070993465,117,117.0
226.2001065537,203.2118588686,3.7492012894,35.4870757088,92.7078502253,2.0268830442,2.36821014884328,0.2926519264,118,118.0
706.9941341877,102.1305684,30.4984933431,28.3304395527,91.1947458982,2.2722961104,2.6549507753913604,0.2181899341,119,119.0
550.8967354894,138.2180260494,5.7759580859,39.4230311736,76.586053241,2.2396013034,2.6167501628925605,0.1878808092,120,120.0
609.4577172771,126.347373426,39.2688334836,38.0313370377,3.0227121897,2.3,2.68732,0.188747941,121,121.0
319.5621266961,276.388373971,38.5272093732,0.8834047243,94.7517048568,2.217892352,2.5913854240768,0.1662430025,122,122.0
755.6666171178,148.478176631,3.4010631549,37.3867423832,98.1626681052,2.3144272037,2.7041767448030805,0.1238007803,123,123.0
479.7622781247,286.096424982,39.7333900863,9.0291963145,82.2608889081,2.2799531677,2.66389728114068,0.1012890937,124,124.0
340.827890113,285.7725799084,5.4647107082,5.0731151551,5.4804663174,2.3670369886,2.76564601748024,0.1506548741,125,125.0
616.4785267785,287.4485837296,39.8723753737,38.1816462427,85.7895587571,2.427087661,2.8358092231124,0.0753190019,126,126.0
275.4739686847,278.8557542488,39.5420181896,4.9703729153,3.8183815777,2.2064083821,2.57796755364564,0.1913425884,127,127.0
794.4908583537,285.3932755068,11.7082475116,0.4635477811,97.7134384215,2.3174876033,2.70775251569572,0.0553985886,128,128.0
391.0900417715,127.9751067981,3.10536086,2.8927995637,97.3572514951,2.1138584007,2.46983215537788,0.272734887,129,129.0
238.0378002301,161.6933653131,35.8963287808,38.7750499323,9.206270799,1.9681791012,2.29962046184208,0.33681829,130,130.0
542.4394516274,177.3851171136,2.4159796485,4.7990866005,2.1517343819,2.3080609189,2.69673837764276,0.1419936782,131,131.0
204.8708206043,297.9663394392,2.0649124798,2.9102040082,78.7907190621,2.1258598427,2.4838546402106805,0.2450305317,132,132.0
788.7728530914,103.8833761588,36.2323410888,30.425131768,27.2871404886,2.2841899477,2.66884753489268,0.1904788306,133,133.0
698.5133217648,274.6298028156,1.6137240035,1.068380326,5.3771069273,2.2994159472,2.6866375927084802,0.0666679281,134,134.0
209.5802348107,148.3461214229,38.6210742891,21.7869161069,76.3179414906,1.7988299292,2.10175288927728,0.4034895922,135,135.0
202.6764629409,108.3168569952,2.3444436118,34.3473488092,97.826031968,1.6647827119,1.9451321205839602,0.5827294497,136,136.0
226.5617365018,293.8181143254,29.8484680904,17.2497551143,94.5044119842,2.2199313557,2.5937677959998804,0.2268443819,137,137.0
792.045471631,272.0370767638,2.7584007718,35.8149219304,88.395483233,2.3870879869,2.7890736038939603,0.0588637418,138,138.0
210.9822640195,106.1459094286,37.0772948228,30.5168172345,77.360564936,1.6657320724,1.94624135339216,0.5576197417,139,139.0
293.9637575299,107.196451351,37.437666961,39.3391940743,93.8759841956,1.9243651047,2.2484281883314803,0.4303403119,140,140.0
309.115550667,278.1240031123,4.5111174118,39.8186967894,11.2035352737,2.2476202296,2.6261194762646403,0.1697014076,141,141.0
771.7388695106,280.8463729918,39.7369387466,36.2914790958,1.0836815462,2.3852749424,2.7869552427001603,0.0605980054,142,142.0
204.5632064342,200.6525082514,6.8359516351,17.046302557,90.6851352192,1.9978341408,2.3342694101107204,0.3195026461,143,143.0
675.5825486034,203.5069027916,39.188328519,25.8816012368,97.5083709694,2.42004971,2.827586081164,0.0960863028,144,144.0
205.3766416386,175.4525793716,22.4119034214,4.5829059929,4.712799564,1.8850065053,2.20244160079252,0.3593232285,145,145.0
438.6477522552,195.9353592247,1.8230997669,37.9347430542,26.2973593548,2.261937176,2.6428473964384,0.1584489383,146,146.0
320.2178519219,265.3050906956,39.5045382124,39.2854164913,37.3562472872,2.2917293233,2.67765654134372,0.1697014076,147,147.0
449.5615674183,251.2845376506,1.952926843,0.3149939328,7.010190282,2.3193277311,2.70990252101724,0.1229403966,148,148.0
760.7191529125,291.2215504795,2.0939723039,1.2676747143,44.7929625399,2.3718420536,2.7712602554262404,0.0571294782,149,149.0
607.5061788782,275.2473423257,17.7392808041,1.1755578592,0.8366631344,2.3610400108,2.7586391486187205,0.0796445388,150,150.0
782.0896169171,158.4759877995,37.4892121037,3.6502554268,16.5249734186,2.3988608517,2.80282901912628,0.109089906,151,151.0
279.2380981147,106.7298416048,37.8358698548,1.8201194331,16.9208916835,1.8656589312,2.1798358952140804,0.4433236708,152,152.0
786.1747436225,102.0735502243,5.650093555,36.0391625389,25.0313910656,2.2534233365,2.6328998263666,0.1939439838,153,153.0
314.9228405207,101.7120767385,39.8592568762,2.6906234026,66.6409146972,1.8070835696,2.11139644272064,0.4268684106,154,154.0
798.0978695676,239.7201808169,38.2534468132,34.3728429824,86.4714182913,2.4169491525,2.8239633897810004,0.0658007963,155,155.0
510.418292135,113.1456688046,3.4137981017,39.9136225134,67.4143746495,2.1095329803,2.4647783341825202,0.2493628167,156,156.0
226.2361364439,292.869518511,38.6695843358,6.1888119206,11.2788242288,2.1249867996,2.48283457665264,0.2285853937,157,157.0
566.8312681839,162.264678441,38.2432407127,3.333367072,4.1196933016,2.3216320042,2.7125948337072803,0.1489206105,158,158.0
788.4170072153,106.0965679586,38.7768695843,1.4456767216,64.2150526866,2.3115273015,2.7007884990726003,0.1852895359,159,159.0
787.3409625143,210.4837231338,8.2436061483,39.669799991,91.1551963538,2.2684442143,2.6504502199881204,0.078777407,160,160.0
384.6362132579,100.3813471645,39.50054164,26.166321598,93.6807732098,1.943877551,2.2712265305884003,0.3705858199,161,161.0
656.2319170684,107.8296359628,33.0758885932,3.5054289177,21.9118317589,2.1532035137,2.5158029854070803,0.2147247809,162,162.0
231.6699627787,298.9376928657,28.8299818551,37.5631010905,9.188547451,2.2210112787,2.59502957803308,0.2181899341,163,163.0
