PRR (Hz),PW (us),pos Delay (us),pos PW (us),pos Setpoint (V),y1,dep_rate_A_per_s,Ipk (A),BatchNr,FitNr
790.2388149872,265.4835350811,37.0440971898,38.5109979287,8.70168861,2.4904015402,2.9097851595696804,0.0597308736,164,164.0
208.2340665162,161.1174710095,39.6549636535,4.7892380133,6.835748069,1.8902202275,2.208533313811,0.3853068165,165,165.0
797.1463687718,263.693629019,2.8687482593,1.3472891226,26.750925649,2.3698194848,2.76889708604032,0.05799661,166,166.0
200.1663628966,238.6271512136,5.1797047718,2.3313961923,6.7973111756,2.0811537578,2.43162005061352,0.2831269726,167,167.0
218.0053880438,126.6296805814,7.8227146687,38.6218910292,1.9768139347,1.842433491,2.1526992908844003,0.4537090082,168,168.0
413.8858433813,103.8141392171,21.1934425579,0.4388137907,88.9422585256,2.0516242318,2.39711775243512,0.3376786737,169,169.0
765.4904199764,149.2348305881,10.7670732355,0.6844075769,1.947757788,2.3302752294,2.7226935780309605,0.1220665167,170,170.0
384.3934621662,111.4715307951,5.1904200623,0.9339057654,96.7382053845,2.0124009645,2.3512892869218,0.3298913576,171,171.0
381.919654645,154.3612783775,2.3301049015,36.2920646742,96.3923953474,2.1232055243,2.48075333459212,0.2337814365,172,172.0
648.6554544419,202.1918255836,5.1909355628,6.6769182682,99.9300207011,2.3993428708,2.8033922102427202,0.1012857196,173,173.0
481.2143573537,195.99816259,26.7315443433,0.651835762,67.0851728879,2.285155486,2.6699756698424,0.1471863469,174,174.0
631.683254987,114.567810297,39.3948142594,37.8503069654,86.7421887815,2.1991341991,2.56946839822844,0.2026051798,175,175.0
781.0209890828,294.7339296341,36.8952637874,37.9031984508,93.3095376939,2.2787673905,2.6625118190602004,0.0553952145,176,176.0
443.1445427239,295.0091516599,38.7618933558,38.1608219445,70.637967065,2.3236327478,2.7149325025295203,0.1090831578,177,177.0
200.5890432745,274.0650208667,37.1715201982,37.6808384806,99.6061017737,2.0679646018,2.4162098407431203,0.2614824178,178,178.0
379.6773122624,204.6302212402,33.9408518663,8.7855929509,4.8530089669,2.3431491784,2.7377355000425605,0.1774954717,179,179.0
487.5652097166,176.3311365619,2.4679467436,0.2686702088,96.3376672007,2.2801636764,2.6641432395057603,0.1584489383,180,180.0
202.9985174537,222.4771540612,39.8928472032,36.4308045432,39.1601352021,1.9802271058,2.3136973504167204,0.2961170796,181,181.0
545.3556191176,103.3685933799,38.1205377416,0.0506780297,68.5013741255,2.2138255608,2.5866337852387202,0.2623461755,182,182.0
629.0156209841,299.6543897316,10.502801307,5.7420578599,74.5785027742,2.299124032,2.6862965189888,0.0701330813,183,183.0
447.9137411341,194.4103781134,36.527498553,3.5673981905,3.5931601189,2.2845597341,2.6692795933224405,0.1567146747,184,184.0
407.7072424814,293.4197999537,33.7556862705,3.7273776904,84.4643043354,2.3045364892,2.6926204339812805,0.1220698907,185,185.0
795.4204689711,106.2590194866,2.9873984,30.8092219755,74.7413594276,2.3071151188,2.6956333048059204,0.1818243827,186,186.0
552.022488229,298.7320043147,37.5270781056,38.1323708594,0.1497455873,2.3757313394,2.7758044969549602,0.0857043394,187,187.0
402.9380362481,298.3584249392,9.8369612992,5.0551347807,8.2956474274,2.2675637211,2.6494214517332404,0.1194752434,188,188.0
291.5216051042,216.8997094035,38.0547932964,29.2301127687,90.1356345974,2.1638372739,2.5282274708247603,0.2164624185,189,189.0
205.1520641893,294.2070493475,39.3347425433,9.4114538282,9.9627471529,2.1791731427,2.54614589993068,0.2458976635,190,190.0
436.2332640216,278.750419803,4.7584870392,36.7482928932,90.2599986643,2.3793103448,2.77998620686432,0.1160168383,191,191.0
388.1221942604,296.17246259,37.2955684476,35.5292233452,99.6684798971,2.3810882413,2.78206350113492,0.1290001972,192,192.0
289.2896909267,226.5087742358,37.9794158358,0.2468974143,98.0277992785,2.2273029148,2.60238072565232,0.2129972653,193,193.0
285.5137692764,191.2103200331,10.3418873283,1.0810088739,14.4455906004,2.1332469521,2.4924857388336403,0.2510903322,194,194.0
682.7734503895,210.7147783041,35.3811909859,0.1119394228,95.8077566698,2.4430325105,2.8544391852682005,0.0909003822,195,195.0
792.2465339303,296.9428399578,2.4892842066,38.1577280164,47.211071942,2.3526411169,2.7488258809859603,0.0519334354,196,196.0
677.03148406,208.0879105255,3.9784650044,39.6920999512,24.8505499214,2.2463470905,2.6246319405402003,0.0909003822,197,197.0
282.2051761672,202.433475107,39.4237976745,38.9605311677,11.9506418705,2.16357015,2.52791536326,0.2346418202,198,198.0
639.7470409051,101.4600433409,36.9921078281,0.0458112359,3.1701210886,2.2466443369,2.6249792432339603,0.2346485683,199,199.0
799.5787993073,160.9068542719,28.2042607842,0.2627065778,67.5125027075,2.3985219652,2.8024330641396804,0.1030199833,200,200.0
216.6390925646,297.4863640964,3.5825301409,39.1414006799,76.7115697265,2.1148787257,2.4710243031078805,0.2346451942,201,201.0
227.6469839737,101.5222970396,29.7797237597,4.791174531,8.779725153,1.6864739023,1.97047610744732,0.5532908307,202,202.0
235.7867943123,189.2198886722,36.511404803,39.840544425,96.5582578443,2.0392072965,2.3826098052306,0.3013198704,203,203.0
767.1695197001,113.2478591055,1.792748556,1.1151499674,67.6454100758,2.3222671026,2.7133368826778406,0.1748940763,204,204.0
553.8157723844,101.4961890876,7.34100316,38.948610276,24.6026345529,2.0949968188,2.44779428308592,0.2692731079,205,205.0
482.8861435875,298.6085429788,10.9148989432,33.0071039498,8.6300355382,2.3854320337,2.78713878817508,0.0978239405,206,206.0
568.4637449682,298.3054557815,4.0895395065,35.3550672159,97.4666706286,2.3379689845,2.7316829614898,0.0805082966,207,207.0
609.585066326,111.5542016923,2.5005673114,24.5056476444,97.6727078669,2.1892051979,2.55786735322636,0.2173228023,208,208.0
211.8678707629,117.9736459628,1.6118623284,0.3252693266,32.040917594,1.7061915888,1.9935142523539202,0.5004700192,209,209.0
771.6708118096,101.8765935674,35.6633553407,0.9808770195,84.4419430941,2.2911301392,2.6769564546412803,0.1913459624,210,210.0
668.3981388807,105.3681924939,23.0893748025,38.2287938893,5.6010326371,2.3043898715,2.6924491258606005,0.2190536918,211,211.0
510.2245438844,223.8137848675,10.1573023475,38.4793255106,2.8979414143,2.2847662903,2.66952093358652,0.1220698907,212,212.0
794.8085939512,105.0838090479,15.0087765125,1.7602614313,75.6727910601,2.2142315687,2.58710816486908,0.1826881405,213,213.0
685.068959184,299.5188493282,7.033624385,30.7663265243,3.5623019561,2.3431491784,2.7377355000425605,0.0640665327,214,214.0
699.2756642401,227.2708430886,35.3044999796,0.5686174333,2.9598751105,2.3509054326,2.74679790744984,0.0822425602,215,215.0
736.0361412168,135.2963576093,37.259423709,38.826219812,99.3046643212,2.3340894445,2.7271501069538004,0.1420004263,216,216.0
525.0727612525,100.4171699286,39.9786089682,17.9711880162,98.5332238488,2.1558478662,2.51889264686808,0.2848646103,217,217.0
363.2335158065,160.4194844142,4.6190198483,2.4496538565,8.8722328655,2.1443609023,2.50547127824732,0.2320471728,218,218.0
735.5885101482,101.5985043719,29.8634500201,38.3232550696,11.3878768869,2.2383141762,2.61524628347208,0.200864168,219,219.0
784.4353931025,107.3012942448,7.8155173459,3.3335350081,16.5544062853,2.2519522507,2.6311810097178805,0.1809538768,220,220.0
500.9311081842,180.1698865369,36.6341804541,3.1437422335,93.1761583313,2.3838411317,2.78527997827828,0.1523857637,221,221.0
391.9247860089,237.6320457086,39.9694314664,31.3131208345,1.7962453887,2.42004971,2.827586081164,0.1480534787,222,222.0
798.9737315103,196.1199883372,12.9900156218,8.0389589816,0.3726209514,2.311006189,2.7001796312276003,0.0813788025,223,223.0
790.1167079806,143.5943419114,1.6536283069,1.7459427565,98.2165560126,2.2192512714,2.5929731855037605,0.1194752434,224,224.0
574.0724580362,293.0797664449,37.5114538171,2.0375280455,97.5050572306,2.2748649667,2.6579522270922804,0.0813754284,225,225.0
660.0758472458,292.1462113038,37.3546446241,2.0486222208,78.9254923351,2.296791376,2.6835710437184,0.0684021917,226,226.0
790.3506312519,298.6163606867,38.9425305282,3.9350162446,45.3085197136,2.2738652772,2.6567841898804803,0.0519334354,227,227.0
401.4820823446,133.6463255808,3.4874029174,30.3610221669,2.0076321438,2.0504047552,2.3956929159756806,0.2588810223,228,228.0
588.5876981542,207.4712455273,2.0584393032,3.9387057349,6.166377943,2.4165460186,2.82349236813224,0.1073522683,229,229.0
324.271948263,297.3168954253,38.9941063994,37.5325286388,74.1669458337,2.3104165338,2.69949067809192,0.1489172365,230,230.0
787.2653124854,203.4941812977,38.6919283462,3.683388494,61.5276694298,2.344817764,2.7396850754576003,0.0813754284,231,231.0
498.0182873085,190.8048879355,38.4844524446,27.8325028345,1.6284338199,2.3447722256,2.73963186839104,0.1445916995,232,232.0
212.3278992251,102.2691115737,30.6928833402,0.0419701636,15.7397748902,1.6553482881,1.93410893981604,0.5801314283,233,233.0
799.2640884593,119.840991497,37.5244511575,38.2546326146,5.2263747901,2.4085755514,2.81417967425576,0.1497809942,234,234.0
359.8641773686,112.0424000546,10.16155174,0.1871636137,17.548494041,1.9479826609,2.2760229409955604,0.3480707593,235,235.0
216.8236039579,109.3852728605,10.9057475445,39.5897517353,1.5374720097,1.707771011,1.9953596492524002,0.5402973497,236,236.0
353.1440351158,299.8056173325,35.526854259,3.4003376216,99.5420293882,2.3585596145,2.7557410535818,0.138531899,237,237.0
600.9706849232,293.8326204196,39.5816646172,6.4062906429,17.6775720902,2.3492281749,2.7448381995531603,0.0753156279,238,238.0
604.1198894382,111.8957482278,4.3880028147,0.1360892877,28.5554212518,2.2367936763,2.6134697313889204,0.21818656,239,239.0
799.3673775345,298.6465414986,10.5403086781,35.1828023046,21.5988227166,2.3316853354,2.7243411458813602,0.0519334354,240,240.0
625.329374522,189.0713267028,39.9233889524,38.4405967966,32.2224509902,2.323478722,2.7147525387848,0.1151463324,241,241.0
369.2491836846,103.5487074405,34.1305878367,37.6614696532,49.8163383454,1.9610395236,2.2912785793742403,0.3714529518,242,242.0
784.6458230168,291.1063814536,39.5677557834,0.6494827196,61.4747172222,2.3301852805,2.7225884817362003,0.053667699,243,243.0
254.1413847357,100.3765363246,33.9615867706,28.3383980766,1.8807103857,1.7958807255,2.0983070396742,0.5143205098,244,244.0
417.8531289101,103.3396806568,39.4541038503,37.0875205472,33.0643136986,2.0193120366,2.3593641835634402,0.3376820477,245,245.0
725.2803422511,196.6017602012,39.8598432639,39.1081851721,27.573821228,2.3158823529,2.7058769411283605,0.0900366244,246,246.0
202.6322953403,172.5703487173,38.822269883,38.0158507451,95.8912109956,1.8627836531,2.17647642028204,0.3636622616,247,247.0
421.4835507795,101.563196443,1.5541240438,10.7371283695,19.5217657834,2.1324933765,2.4916052611026,0.3333531368,248,248.0
206.6130796447,104.0037870407,38.2045409889,27.6627001166,11.6686239839,1.6343470806,1.9095711289730402,0.6009122254,249,249.0
546.574363485,291.7614135891,2.4679753566,36.3392676041,20.351944305,2.3782271832,2.77872064085088,0.0883057348,250,250.0
225.9600276127,112.2603438795,24.9484316367,1.7054794356,95.1552032493,1.7762063554,2.07531950564936,0.5160513994,251,251.0
501.2079294771,102.0260807127,7.1757548461,33.8655215874,89.5857154392,2.0919073765,2.4441845787026004,0.2952499477,252,252.0
526.1990079656,293.5251137242,6.9844130683,0.7248861715,81.3040021807,2.3995071194,2.80358411830696,0.0909003822,253,253.0
786.031627655,248.2106024399,4.6425172719,33.3980767056,8.2155408338,2.3807282766,2.7816429183794407,0.0658007963,254,254.0
284.7207646817,224.9244913459,4.1855804822,39.139598757,81.2111160718,2.1791949943,2.5461714313401203,0.2173228023,255,255.0
627.769671753,292.9497195408,3.1551547279,0.7861352712,53.8427268155,2.3903121494,2.7928407153589605,0.0727243546,256,256.0
793.5215778649,191.5590940043,19.5774659077,35.1791777834,99.1564872675,2.4008219178,2.8051203287575204,0.0865714712,257,257.0
283.2078574225,292.7910029888,3.0094856103,13.6253939196,3.7767530419,2.201802014,2.5725854731576003,0.1783558555,258,258.0
311.70232445,269.1767161712,1.5808567828,1.397411786,0.8135615848,2.2889534884,2.67441325584656,0.1731699348,259,259.0
793.5120487586,295.4404527321,1.5040223887,38.0300689116,75.5662063137,2.321969357,2.7129889967188,0.0536643249,260,260.0
606.222134456,254.6021915972,3.6689449497,39.687869288,14.2255125567,2.3711019414,2.7703955083317604,0.0848439557,261,261.0
389.2683323473,106.9493634626,10.836222487,39.8100895807,11.8376676925,2.0126917093,2.35162899314612,0.3454727379,262,262.0
405.4890735075,124.8741209507,1.8226821171,37.195253484,96.5505310334,2.1649970114,2.5295825081197605,0.2753362825,263,263.0
782.6016053557,240.0908634067,3.8352761483,38.1600749493,93.5348420404,2.3509054326,2.74679790744984,0.0709968391,264,264.0
795.4672634602,102.0467011258,4.5671908702,19.3308255449,99.1574423388,2.2267551949,2.60174076972116,0.1922097202,265,265.0
796.7162631452,194.1827077419,39.8705651877,36.4586848021,92.5446524285,2.2707955429,2.6531975123243603,0.0822459343,266,266.0
204.6910801902,279.0648030117,7.9450458498,38.7780786678,10.5764244683,2.1365186103,2.4963083442745204,0.2554158691,267,267.0
799.7947132215,103.5117480904,1.5992981633,16.3483893871,3.6230476573,2.3978656451,2.80166621973484,0.1852827878,268,268.0
340.7857017592,239.3983749673,2.7184134619,0.7967728376,83.1793001853,2.2095310136,2.58161603629024,0.1714390453,269,269.0
216.9058371335,208.3445966244,3.2732653804,7.2727192938,98.9286370575,1.9804508729,2.31395879989636,0.2978513432,270,270.0
226.9345378503,110.7672413811,36.8345549474,0.309702009,78.0005109496,1.7453091119,2.03921916634396,0.5065331938,271,271.0
574.9396698549,292.9533205926,2.8269224013,36.7552369088,93.063628953,2.3934448617,2.79650097641028,0.0796445388,272,272.0
776.4836614951,190.7971961424,38.7577329217,1.5145549178,87.0412155055,2.4988949882,2.91970890421288,0.0900298763,273,273.0
789.7742792964,159.7499258816,9.4180205967,39.5271738991,5.7370376773,2.3258460155,2.7175184845102,0.1082227741,274,274.0
474.2487482727,262.2989127412,32.330613167,0.6335974485,97.7901215665,2.394415626,2.7976352174184,0.1099570378,275,275.0
776.4708159491,296.8843836337,39.9564111424,8.2884302363,7.9226564616,2.3411802728,2.73543503073952,0.0553952145,276,276.0
395.9314474836,186.4206472412,36.8564671809,1.1052014679,92.9611812346,2.2192512714,2.5929731855037605,0.1844122819,277,277.0
782.4859010056,100.1603152603,28.1114460523,33.0447452143,9.3046427704,2.3407011686,2.73487524539224,0.1991366525,278,278.0
216.7221566662,202.2526828572,30.5410670121,0.1378790289,93.4453981929,2.0172876636,2.35699890615024,0.2995856068,279,279.0
711.0536770895,206.9474795833,4.8769010329,5.5773667619,5.5336280726,2.4257439446,2.8342392248706405,0.0883057348,280,280.0
772.614034079,222.1590802073,3.2845203383,35.2206508443,0.0088153407,2.3696592753,2.7687098972605204,0.0744518701,281,281.0
648.2969537377,296.1751565337,35.8696648134,20.8786114678,98.989594169,2.3654911181,2.7638398223880403,0.0684021917,282,282.0
203.2156847417,111.6911612451,10.2814346789,39.3521026894,19.4891581312,1.6459429001,1.9231196844768403,0.5506928093,283,283.0
675.6620297208,102.0133992657,38.121658239,5.788991861,74.7930381447,2.1836619039,2.5513905685167604,0.222518845,284,284.0
484.5767008141,224.1553336382,39.713697657,36.9756323844,98.9454158582,2.3057492435,2.6940374161054006,0.1281364394,285,285.0
414.0706665814,118.7983706594,39.7557809604,8.7514465302,96.3168650866,2.123334141,2.4809036103444,0.2857283681,286,286.0
633.6252547801,142.1227457002,3.1931718625,35.0305314362,0.2140954137,2.2870745722,2.6722179301584803,0.1558509169,287,287.0
555.7700678706,117.4313910306,6.1713732537,3.4929314628,14.7538704798,2.1864300374,2.5546248556981603,0.2251101183,288,288.0
489.6173778921,265.6626235694,2.8043086827,5.2115260065,9.0205473825,2.3569123185,2.7538163529354005,0.1064885105,289,289.0
215.277745761,177.0952405408,36.5216097203,37.2087624297,3.3305273391,1.8882494005,2.2062305995442,0.336821664,290,290.0
218.877678737,291.8876413256,39.6413421333,9.5077190548,80.739625264,2.2200674226,2.5939267765658403,0.2311834151,291,291.0
502.2437321022,299.6074540541,36.183454053,1.5075146034,48.89701996,2.4816673304,2.8995801088393605,0.0926278977,292,292.0
263.9643806964,282.3011551052,2.5522613996,36.86202012,3.935985174,2.2443334614,2.6222792162997606,0.2000071584,293,293.0
792.9040411487,273.8978989422,2.7344101858,0.5582122877,28.6597210914,2.3783833476,2.77890310333584,0.0562657204,294,294.0
214.6114934236,281.4294835553,2.4233618802,10.5314454064,1.7546448857,2.1014388489,2.4553211510547603,0.2406982467,295,295.0
547.7514145896,244.5613589138,38.4786035554,2.1344178542,4.8264155164,2.3636387366,2.7616754998434403,0.1021528514,296,296.0
744.2143172026,242.6298225299,39.5342927808,34.5811722428,4.2178364471,2.337704918,2.7313744261912003,0.0718605968,297,297.0
212.2825246304,149.9474624172,1.6511958055,27.3716624454,92.7439595573,1.855078105,2.1674732578820004,0.4000311871,298,298.0
797.6440727711,115.1086118072,39.9882169561,34.4408039004,15.9349828959,2.2906906147,2.67644291421548,0.1619174656,299,299.0
203.6246528849,150.6870334968,27.3604352209,3.2688082755,0.5735385232,1.8438716465,2.1543796317706003,0.4095460186,300,300.0
201.2791063637,291.7004298419,24.0287071243,37.5572570786,4.7563255765,2.0673744292,2.41552028307728,0.2588843964,301,301.0
206.5582245588,279.0836203843,35.3260768885,2.037207745,4.2525008321,2.1360146252,2.4957194880836804,0.2554192432,302,302.0
656.9765273482,298.9511579275,35.8453086047,35.8686932176,94.1937483847,2.4512994044,2.8640982241009603,0.0675350599,303,303.0
454.1647007689,208.8998014107,4.2438929635,39.5383576676,87.3327854089,2.4099003094,2.8157275215029607,0.1463225891,304,304.0
481.8985905498,103.2606806606,1.7904939358,3.463149108,72.7262157016,2.0961607463,2.44915421597692,0.2978513432,305,305.0
333.9446209371,287.5016976148,10.6065174574,36.0789092258,90.7823783346,2.2086956522,2.58064000003048,0.1497877423,306,306.0
372.7854248136,200.2669181675,31.8363581821,0.4544117302,1.7312710173,2.2301828705,2.6057456658922002,0.1818243827,307,307.0
446.7154111713,138.0386911333,2.736547342,36.554396078,99.9845535494,2.195574953,2.5653097750852,0.2268545041,308,308.0
644.1104339436,270.6420786679,1.9260421107,2.6941882446,89.1737796366,2.3501173315,2.7458770901246004,0.0753190019,309,309.0
206.5163021907,296.7244118452,34.4364680494,1.4945142344,44.4419268519,2.0962092714,2.44921091270376,0.2415721266,310,310.0
502.1633479744,291.1445198581,3.0785227763,0.2161682397,15.3787276708,2.343755662,2.7384441154808004,0.0960863028,311,311.0
614.2654595897,111.3717850298,2.6657289974,37.1624451503,79.1315847076,2.2908354943,2.67661219154012,0.2181899341,312,312.0
428.2708197832,296.8832097948,39.4433531342,36.2373131141,98.2493664138,2.2906906147,2.67644291421548,0.1142825747,313,313.0
799.1364097223,104.2389445007,28.7896336196,37.481462881,85.4113458656,2.3287270795,2.7208847196878003,0.1852827878,314,314.0
292.5676157698,299.6006125584,7.2077154857,38.7224343047,97.1022595651,2.2065427962,2.57812460308008,0.1697047816,315,315.0
336.9007835165,100.2621471882,7.7053353693,38.9412975684,88.1195657887,1.9745380802,2.3070502929056804,0.4069547454,316,316.0
212.5773636624,105.4541530088,21.7321486995,31.4612011239,98.226352036,1.68443473,1.9680935385320002,0.5662809376,317,317.0
545.5680361018,185.76320149,36.9455104079,0.8178400993,2.2751404904,2.3057101025,2.6939916837610003,0.134199614,318,318.0
320.385812968,296.9779090956,39.9235064164,27.8634957224,13.8196328655,2.2758083366,2.65905446048344,0.1601764538,319,319.0
335.5256177485,257.5991231948,1.7719052592,38.4940509498,16.2376717664,2.2352752407,2.61169559123388,0.1653792447,320,320.0
200.7937343791,281.1944352463,38.9048886616,4.9257783592,78.2646117732,2.1579757434,2.5213788585885606,0.2597447801,321,321.0
378.6379987374,134.2749027535,39.9723636201,29.7593260184,1.966830343,2.250385208,2.6293500770272002,0.2658079547,322,322.0
750.7159091532,286.4962516353,5.1293766508,2.6525138691,88.6613438837,2.3988502601,2.8028166439008406,0.0588637418,323,323.0
718.1222656742,298.6857092008,36.2442781697,33.1830377504,98.6210456118,2.3352933591,2.7285567607724404,0.0605980054,324,324.0
689.1085911542,101.9932676107,13.9784312905,3.5020102933,96.9941609539,2.2035894628,2.5746739283355202,0.2164590445,325,325.0
