PRR (Hz),PW (us),pos Delay (us),pos PW (us),pos Setpoint (V),y1,dep_rate_A_per_s,Ipk (A),BatchNr,FitNr
208.8398311287,287.0357790962,2.4876328623,38.8213238865,82.8468936495,2.0710192024,2.41977883608416,0.25195409,326,326.0
341.6780151427,164.4615124911,2.0400639335,17.9613147676,1.1670590378,2.1604771846,2.52430154248664,0.2407049948,327,327.0
380.2417892963,295.1087111607,4.1822466706,1.591286324,90.3967951424,2.3496447245,2.7453248961058003,0.129867329,328,328.0
567.1895420179,181.342369318,36.3745679306,39.9422736093,13.6252062395,2.3658207343,2.7642249459561206,0.129867329,329,329.0
775.0171754509,234.4653215259,2.3269159836,0.8758065477,94.1115804948,2.3296557225,2.7219697461690004,0.070990091,330,330.0
209.8670825362,127.4826778099,39.8797048614,7.5326409936,99.5744010434,1.7414491081,2.03470913790404,0.4666991152,331,331.0
409.4347152859,100.6154704839,5.5930846874,39.5051022992,25.3921344876,2.0575252407,2.40401249123388,0.3524030443,332,332.0
644.0027941018,223.0753978714,4.1004172242,34.8344247043,78.3565578051,2.3408574863,2.7350578869929203,0.0917607659,333,333.0
795.2917665243,164.2383834347,37.9323139586,37.7810480073,92.8061423823,2.357070809,2.7540015332356003,0.1056213787,334,334.0
799.8958190903,289.9050628766,24.3650055625,26.7843112722,99.1115837358,2.3630219207,2.7609548121458802,0.0545280827,335,335.0
702.668793872,103.6314688623,10.3399559492,0.6670216843,95.9133050404,2.2012057272,2.5718887716604804,0.2138610231,336,336.0
202.2839238867,296.4311210439,6.5569590591,6.4298481122,31.3255976886,2.0934227257,2.44595511270788,0.2502164523,337,337.0
316.6800025851,203.7022495642,39.1067337855,2.6059733331,92.3422310501,2.1985068285,2.5687353784194,0.2129905172,338,338.0
517.1248121187,112.1057758108,38.0452260408,38.4386399016,57.7678451315,2.228125,2.60334125,0.2510903322,339,339.0
252.2727707401,128.0735090375,2.3265738105,1.8474560231,16.1312930286,1.8313479624,2.13974695926816,0.4034929662,340,340.0
517.8803803399,109.5335466787,6.0908518671,39.8245376348,20.0523513369,2.2366003063,2.6132437978809206,0.2571467587,341,341.0
524.9257337302,114.7493639961,2.1376755778,4.4675179198,10.8571330085,2.1598330352,2.5235489183276805,0.2407049948,342,342.0
796.1637426168,216.2247924134,39.4586909339,19.1676194221,7.086829748,2.299853959,2.6871493656956003,0.0744518701,343,343.0
318.4167608619,182.7655240893,37.9955424299,37.320799306,99.1823762655,2.0907642577,2.4428489586966804,0.2320505469,344,344.0
218.229159154,183.8124804199,2.1145677287,7.2747179493,90.0061856955,2.0249566724,2.36595937603216,0.332486005,345,345.0
481.0381283984,225.9883288294,3.1858598725,39.1029796749,87.4873497523,2.3871614051,2.78915938571884,0.1255350439,346,346.0
705.7317692786,113.1935926154,2.095300945,39.9339682236,94.138841331,2.230320197,2.6059061181748002,0.1904720825,347,347.0
763.4837934747,151.9788613543,31.2336566471,0.1849815249,1.1493275873,2.3372523714,2.73084567074376,0.1160134643,348,348.0
516.5992349386,100.9065536782,17.3099749084,1.0378273949,99.536083173,2.1110575765,2.4665596723826,0.2935190582,349,349.0
700.4830170423,293.2248191908,5.3249839921,35.2457390353,0.2596752718,2.395735083,2.7991768709772002,0.0631994009,350,350.0
299.3768911809,283.7288254872,3.2519209613,2.9823572934,91.8871234171,2.310121819,2.6991463333196,0.1740336926,351,351.0
202.7971254662,146.1742890999,39.7955571865,3.6699078977,76.1752598919,1.8837320574,2.2009525358661604,0.4190777205,352,352.0
744.636519812,102.1126126871,38.932558029,23.9581946284,85.1789473556,2.3392146732,2.73313842416688,0.2043326953,353,353.0
684.6349811181,249.4673095644,39.3787811059,37.1704148129,99.1001532413,2.3610400108,2.7586391486187205,0.0761827597,354,354.0
372.7371556684,222.003162466,6.6095442385,38.840287216,4.0195233189,2.1972042876,2.56721348963184,0.1671067602,355,355.0
486.2845269963,122.2193408757,39.1565265059,37.7303910255,95.1257461682,2.1938461538,2.56328984609992,0.2510869582,356,356.0
499.6615650132,116.5782725438,33.1641646829,0.5952329189,2.4889226072,2.2153962837,2.5884690178750804,0.2484956849,357,357.0
445.068026334,287.3831057921,34.9938217788,0.0091840327,20.0735944323,2.2842619746,2.6689316911226406,0.1099570378,358,358.0
442.3385288566,171.6553501785,1.5312003149,2.5181481242,95.595742017,2.2218559838,2.59601653147192,0.1826881405,359,359.0
453.2299816608,137.647725828,39.3305158475,36.4385029301,3.2080344856,2.2543349723,2.6339649816353203,0.2216550873,360,360.0
663.0647098646,282.9251674935,32.290130436,0.8733526245,7.7811063267,2.4253649391,2.8337963948444402,0.0701330813,361,361.0
779.2811769992,295.8587864414,25.8994065905,0.0554652512,9.2762988992,2.3262941554,2.71804209116936,0.0536643249,362,362.0
798.3882896602,135.4463724419,6.8906976357,2.5365037471,3.3936016262,2.3307850708,2.7232892767227206,0.1307344608,363,363.0
232.1842674166,118.4070361778,32.3021862716,39.3787977844,98.4993930906,1.7092700054,1.9971110743093603,0.4597755569,364,364.0
479.9829691648,201.8789136782,3.7951221443,38.3617920429,6.8975589238,2.3578734944,2.7549393908569604,0.1445916995,365,365.0
221.5424321592,104.4206516817,3.8421279276,0.2952959388,4.7341056168,1.6826844607,1.9660485238818801,0.5628157844,366,366.0
451.5695847571,167.6565749571,3.6137378779,0.5710738525,2.8656495735,2.2444169042,2.62237671086728,0.1835485242,367,367.0
669.6738746017,298.4778253362,37.4788105167,39.7334316745,30.4009644315,2.3374233129,2.73104539879236,0.0658007963,368,368.0
694.2322574556,109.2401836067,35.1371903089,3.1939179823,3.6244021729,2.2750697735,2.6581915233574,0.1982695207,369,369.0
359.6330536529,112.1257297695,3.0538353305,38.5761582106,99.8679470271,2.0175123935,2.3572614805654,0.3480741333,370,370.0
648.5166260973,101.8501633778,2.9269089624,38.7955505401,93.5993861407,2.242749226,2.6204281956584,0.2320437988,371,371.0
714.9154204875,103.1679647043,3.7541742185,38.5673722997,92.7268939093,2.1892051979,2.55786735322636,0.2112630017,372,372.0
569.5513449609,284.5596309751,2.3370887381,3.5898249596,99.1166022606,2.241033182,2.6184231698488,0.0848405816,373,373.0
422.6187756285,296.7725925148,4.1592809544,36.998064816,74.8226452619,2.3310850817,2.7236398094582803,0.1168805961,374,374.0
235.0471662357,253.1483374536,1.9233354549,1.9383339956,90.1756275445,2.1467757231,2.5082927548700407,0.2424358843,375,375.0
230.7151081041,118.5002682731,2.6508776192,0.4962238297,92.3683350906,1.7955127548,2.09787710270832,0.4597721828,376,376.0
201.7776262015,249.1195827723,31.3570755534,7.2412147745,4.370002076,2.0753108348,2.42479317938032,0.2753362825,377,377.0
201.6186371446,205.9487465769,11.5108200163,39.8742836714,11.005654186,2.0034293553,2.3408068587325204,0.3143032293,378,378.0
783.697889559,197.572411783,3.4467039392,39.3713299185,45.2077299356,2.3270414391,2.71891521744444,0.0831096921,379,379.0
330.7924810797,132.6386583969,2.9118693047,0.5131906271,97.2472853027,2.0590965165,2.4058483698786,0.3073762969,380,380.0
337.8807956353,291.7238164693,2.4432919985,38.7422817945,92.709168233,2.2900823207,2.6757321835058803,0.1480501046,381,381.0
374.4779048488,284.2733966187,2.6545847268,0.9104832262,10.0360172801,2.4138887038,2.8203875615199205,0.1350701199,382,382.0
621.6511975974,294.7465656325,37.1695939824,3.2096773386,4.4734511524,2.4739495798,2.8905626890383207,0.0744518701,383,383.0
784.1627314687,113.3997909725,2.1897432487,39.920578748,73.4646932222,2.3071151188,2.6956333048059204,0.1688410239,384,384.0
216.0638486966,292.520603165,38.6651458391,38.2601659,71.9625009224,2.1190979989,2.4759541019147604,0.2346485683,385,385.0
235.3027913719,173.4219305217,1.9715795941,30.1389887184,2.2427724674,1.9995436395,2.3362667883918,0.3169046247,386,386.0
752.7802467346,204.2584259063,37.9608892258,0.4767027125,99.4306446053,2.321076578,2.7119458737352002,0.0865748453,387,387.0
343.0055275559,103.8567434996,39.1077822126,7.6837110147,82.0349182002,1.9527927539,2.2816430536567602,0.3939680125,388,388.0
534.8984355107,168.0683365092,36.7380800075,2.1402361989,80.2332062274,2.3331544462,2.7260576549400803,0.1523823897,389,389.0
205.5307541043,227.7609454468,7.8883860754,39.6191160008,40.1812705211,2.0098623853,2.3483232109845202,0.2883230154,390,390.0
474.3821501732,105.8477029204,36.7590750465,0.9496116638,27.2602094337,2.1576457973,2.52099334956532,0.2909244108,391,391.0
711.7067005485,218.9605798572,34.6326707066,39.4935465604,0.4848692566,2.4353505176,2.84546354476384,0.0865714712,392,392.0
485.7263062149,116.0671457648,34.8483200367,36.3100039586,1.6327707097,2.1848473881,2.55277568825604,0.2580206386,393,393.0
208.3642760292,110.9153514728,18.4811201217,6.0045063868,98.284711875,1.6315495495,1.9063024936358002,0.5463638983,394,394.0
201.690520905,100.3607619554,13.6318066702,31.0419996828,72.0577348024,1.6393772065,1.9154483280746002,0.6312179762,395,395.0
364.2141124234,292.2799216583,39.0095050465,1.1680704355,10.9317203052,2.3221182203,2.7131629285985204,0.1367976354,396,396.0
626.6641194001,294.8843935505,5.5970685668,38.7772168219,6.9903125986,2.4171104438,2.82415184253592,0.0709968391,397,397.0
203.2529355958,184.287312068,4.0083168857,5.3840131685,7.6523015276,1.9600738131,2.2901502432260403,0.3446089801,398,398.0
434.0479437262,105.2902521566,4.6777892774,1.3783215731,20.1906199567,2.1472678265,2.5088677284826,0.3229644253,399,399.0
677.3309526965,106.2331371009,6.7618325381,3.4136887267,2.11767992,2.2860496967,2.6710204656242804,0.2129938913,400,400.0
793.9728410915,107.3249625042,10.2027837881,1.3148160651,93.8899590634,2.3033250099,2.69120494156716,0.1878808092,401,401.0
205.3564462811,104.8114744946,36.8353365706,30.6847676262,50.3482808359,1.6135892832,1.8853177184908803,0.6009155994,402,402.0
778.2576214522,109.2960471287,33.7053756472,39.7852400318,16.8965995312,2.3002921377,2.6876613336886805,0.1792263613,403,403.0
211.0011959448,299.9228371307,6.2328595575,17.7275194973,5.6752606295,2.1340639269,2.4934402921899603,0.2372364675,404,404.0
799.0896174684,176.176806353,26.8696596227,2.591675818,99.0591565147,2.4665400042,2.8819053409072803,0.0926245236,405,405.0
679.3154347688,288.2955044508,36.0346868047,2.7316733822,99.4036631659,2.3096798878,2.6986299809055203,0.0666679281,406,406.0
738.7092133984,298.4351160005,39.890742138,38.5343486816,67.5939445384,2.3049764541,2.6931344889704403,0.0571294782,407,407.0
798.3317693695,234.6867755055,10.0342153595,1.9195247069,1.8530476838,2.3498022391,2.7455089361644403,0.0675350599,408,408.0
799.3911743164,265.2420789003,3.9053191086,37.5754652917,6.4458998851,2.3683783784,2.7672132973225603,0.0597308736,409,409.0
207.4265154079,249.8178645968,37.7908705329,39.5172644034,81.1426529661,2.0303521779,2.3722634846583603,0.2701402397,410,410.0
322.7732019499,295.8232048899,38.8898782982,39.738256149,98.1498324312,2.3042432725,2.6922778395890004,0.1558509169,411,411.0
528.4475881606,210.2493934333,5.5650808201,0.6680395082,83.8655995205,2.3516686145,2.7476896091818,0.121206133,412,412.0
213.3532915264,106.3555954024,37.3638611729,30.0900832936,98.5568804666,1.6736934522,1.95554342955048,0.5524169508,413,413.0
554.2493760586,238.6972757056,38.433617536,33.4333214536,84.7043764777,2.4009863689,2.8053124734227604,0.1038871151,414,414.0
688.57890293,197.3881116137,39.8648487502,1.9559854642,99.8422801495,2.371182141,2.7704892135444,0.0978205664,415,415.0
211.5753250197,291.2922887132,30.7808556226,38.3524806052,9.086949937,2.1114842019,2.4670581414999604,0.2389741052,416,416.0
435.7959745452,249.6534902602,39.6539996313,4.6994777024,97.1275931224,2.3831219326,2.78443966604984,0.1264021758,417,417.0
715.6930191442,100.0873541459,5.523775877,7.4489126354,98.9097311161,2.2710898017,2.65354132430628,0.222515471,418,418.0
718.6394743621,193.1524435058,3.0379361347,36.516056098,97.2697908059,2.3391391391,2.73305017012444,0.0952259191,419,419.0
650.5482111126,178.1415043399,2.15193917,9.0649671853,92.0304939151,2.3634845024,2.76149529260416,0.1186081116,420,420.0
469.9150690809,272.6028969511,39.6445690943,29.4330318272,4.8597869463,2.4321398834,2.8417122397645604,0.1108241696,421,421.0
205.7140439749,295.03943827,38.2824278977,34.02070079,0.7583701052,2.0999281093,2.45355600290612,0.2510903322,422,422.0
787.3143320903,104.4447602704,1.547898273,37.9938894138,36.9456110522,2.3772906275,2.777626369171,0.1861465456,423,423.0
402.2741470486,111.8342461064,36.8933396512,3.4369428828,13.6818793602,2.0724886182,2.42149570150488,0.3195026461,424,424.0
269.8750646785,220.7169536501,2.150622684,2.6649408042,9.5935046673,2.1795883981,2.5466310843400404,0.2337780624,425,425.0
796.5967433527,251.744870469,2.0618665195,5.6905508414,88.2394783199,2.3685384148,2.7674002838523206,0.0631994009,426,426.0
221.0664412007,105.9022238478,25.9322460946,0.854520686,98.2160955667,1.6797814731,1.9626566731700401,0.5489619197,427,427.0
201.4636160806,140.9759143367,38.0028997776,33.19970157,3.7197836675,1.8133471288,2.1187147852899204,0.4372604962,428,428.0
365.51069282,260.8856419101,1.6607118589,35.5129120126,98.8383388147,2.3573315978,2.7543062388695203,0.1489172365,429,429.0
334.3549950048,101.3145975769,33.6213283688,29.9822627753,12.2513485141,1.9551117349,2.28435255105716,0.41301792,430,430.0
592.2887844965,173.1576291844,35.3915558206,36.2397972122,97.5123268552,2.3034763751,2.69138179666684,0.1324653504,431,431.0
799.6840525419,292.5686424598,4.9194785026,33.0692555755,84.553044755,2.4221211716,2.8300063768974404,0.0510730517,432,432.0
730.9141652659,283.502994664,2.1344059124,2.2586029768,9.934516158,2.3801181503,2.78093004681052,0.0631994009,433,433.0
216.0357313231,288.502285257,2.2993310927,0.0930467993,15.9566175193,2.1341938626,2.4935921090618405,0.239837863,434,434.0
499.8980497941,162.7505080774,9.3907731818,39.208053872,98.8966391422,2.30175394,2.6893693034960005,0.1731699348,435,435.0
472.4827304482,208.1974348053,33.1339036496,38.5366598517,1.2092283927,2.2875416041,2.67276361023044,0.1437211937,436,436.0
460.1083323359,143.8277976587,1.5178000256,3.4724945948,1.5966309234,2.2420365869,2.61959554813396,0.2086616063,437,437.0
521.0656220093,296.8657724559,7.4597641672,37.0061907545,83.7450308725,2.4482782706,2.86056833136904,0.0934916555,438,438.0
777.9795344919,286.5708595142,39.1348135597,34.6922798827,92.2671881504,2.3546956872,2.7512264409244804,0.0562623463,439,439.0
646.1548505351,155.0328942016,35.9470507074,37.4201865122,99.9447093345,2.2677746103,2.6496678546745205,0.1393956568,440,440.0
290.4716935009,154.5945202932,38.3004893488,1.8003262207,8.9577982202,1.9691421116,2.3007456431934403,0.2961170796,441,441.0
280.3368661553,299.1311132908,6.108723999,30.37665952,2.1937076934,2.2563244287,2.6362894624930804,0.1835518982,442,442.0
509.9409695715,295.6002226099,3.8239185349,2.7788271382,85.6336146593,2.3765679029,2.7767819377483605,0.0909003822,443,443.0
200.1494850963,174.8161749914,1.9703076771,7.1740103513,90.2843505144,1.9604026846,2.2905344966866403,0.3584628448,444,444.0
798.7136237323,202.5316145271,36.2260367936,21.6951258481,7.8698804602,2.4002915838,2.80450068651192,0.0796445388,445,445.0
202.2876052186,299.933318235,9.4908705377,1.1302674189,50.1463539898,2.1613022568,2.5252655568451203,0.2493560686,446,446.0
664.0935029835,153.9923658594,4.1978549673,39.4341475517,91.7987496592,2.3804414261,2.7813077622552402,0.1350667458,447,447.0
203.6755181849,267.2065593302,7.738920318,1.6760893911,2.0417107269,2.1097623486,2.4650463281042403,0.2658113287,448,448.0
789.2586911097,265.0393117219,4.5952302706,0.4304166883,81.9438022561,2.4705272492,2.88656403796528,0.0597308736,449,449.0
340.1672950014,102.5700742379,39.8582596155,6.2112642825,20.3604150563,1.939682364,2.2663248740976,0.395698902,450,450.0
568.5542281717,298.1492707506,9.2258380335,5.5557060614,6.0448259115,2.3382029218,2.73195629383112,0.0805116707,451,451.0
658.3286719397,244.3017408252,3.3384265574,1.4187661558,83.1755862571,2.3255473515,2.7171695254926003,0.0822459343,452,452.0
574.7331319377,150.7270833477,38.6165810046,4.803817831,94.596868474,2.233207966,2.6092801874744005,0.1593126961,453,453.0
354.813108407,226.0924277827,1.5017873817,37.8041033447,95.6539643928,2.1848473881,2.55277568825604,0.1792263613,454,454.0
434.0428508818,100.7595043629,38.594121574,4.7196888551,77.0325808786,2.089538003,2.4414162027052,0.3281604681,455,455.0
794.3209767342,215.5792746693,30.3254452911,4.3395766988,0.5024243146,2.2899327105,2.6755573789482003,0.0735881124,456,456.0
553.5874454305,262.5618986785,38.0099425972,39.1548133641,96.3473256677,2.2750078513,2.6581191734589202,0.0934950295,457,457.0
314.8882970214,150.2328744158,5.9277283391,38.564715758,86.9575789198,1.9383951778,2.26482092574152,0.2865921258,458,458.0
612.3548757285,206.4603891224,5.791534686,1.4360504597,7.0213431492,2.3154382152,2.70535801063968,0.1064885105,459,459.0
792.8135037422,207.7337196097,20.2404860267,39.1747371107,4.4599925168,2.3942622951,2.79745606559484,0.0770465175,460,460.0
791.2455396727,277.8856130317,38.354827811,10.1455847546,12.2210587375,2.3537469782,2.75011796932888,0.0571294782,461,461.0
202.8529819101,101.1547483504,8.677203137,6.4415067062,32.7545243315,1.5784922994,1.84431040261896,0.6173573634,462,462.0
798.5909942538,138.319757022,39.6752569205,22.7229099721,11.1193574965,2.397209684,2.8008997947856002,0.1290001972,463,463.0
504.6339401975,100.1036686823,1.9750179974,3.98214899,90.1875399984,2.0686968839,2.41706543914876,0.2952533218,464,464.0
760.9927639365,295.1635722071,20.61198293,0.0673995912,4.6414038166,2.3731888964,2.77283390655376,0.0562623463,465,465.0
265.0247367099,163.1550397724,3.0278800912,31.1256711558,1.8636560999,1.9590878605,2.2889982562082003,0.3065125392,466,466.0
653.3607201651,130.5454093963,5.1609170949,4.3407633528,2.467725426,2.389040349,2.7913547437716004,0.1705752875,467,467.0
612.5818146393,108.3642827347,1.6824571113,6.5555633605,92.0094658621,2.3072669826,2.69581074246984,0.2285853937,468,468.0
653.4466195852,106.7488651723,5.4730791571,34.6530214697,1.5627692454,2.1747115027,2.54093291975468,0.2199241977,469,469.0
788.2429637015,128.8847258314,3.0131215439,39.2306293175,12.5624642707,2.2847662903,2.66952093358652,0.1411265463,470,470.0
779.8737244681,124.8860966414,39.4822759535,39.6873277426,10.8644207008,2.2789155452,2.66268492301168,0.1480534787,471,471.0
715.7147064805,259.6768567339,5.2206315068,37.6925591752,96.9171466306,2.3207097458,2.71151726699272,0.0692693236,472,472.0
394.5354409516,294.8234999552,35.47058933,35.7982353121,15.8359817229,2.2834699281,2.6680062639920403,0.1246679121,473,473.0
567.248935625,233.3107624203,13.5968446033,37.5538425148,98.3854823746,2.3501173315,2.7458770901246004,0.1012857196,474,474.0
312.2765094042,176.0147137567,37.4004347483,0.2628305927,99.3508365937,2.1184576333,2.47520589874772,0.2458942894,475,475.0
202.3867782205,291.095321998,36.5533938771,6.9781417027,4.8789304681,2.1192261185,2.4761037968554,0.2476319271,476,476.0
779.286837019,112.9637291655,32.8688508868,37.7989336103,89.3483362161,2.2752174477,2.65836406589268,0.1688410239,477,477.0
403.3045751974,184.498668462,5.3793919072,0.8628448471,99.9758058228,2.2456275226,2.6237911974058403,0.1844122819,478,478.0
789.7019881755,296.081135422,5.117876295,3.2523235306,92.2846281901,2.429268947,2.8383578376748004,0.0545280827,479,479.0
549.4741393253,233.3983056247,4.9360393118,3.0599699542,5.1510022953,2.3201844853,2.7109035526245204,0.1073556423,480,480.0
293.1752875447,298.164704442,38.582044404,4.9136165529,2.4752946571,2.24620314,2.6244637487760003,0.1731665608,481,481.0
572.7153575048,165.6537186354,38.9987318129,36.0217507184,8.9638839476,2.3060036926,2.69433471443384,0.1489206105,482,482.0
450.805734098,100.4576442763,35.9675184852,1.1716927961,86.8097326718,2.1270708174,2.48526954305016,0.3324826309,483,483.0
232.5015531853,109.2944635078,2.3637435623,2.8206549212,98.9052405581,3.2892407847,3.8431489328434805,0.5065331938,484,484.0
577.2413522005,201.9288286567,21.679857431,2.6338073239,98.5314236954,2.3599272874,2.7573390425981605,0.1151497065,485,485.0
340.4057741165,206.7236496136,20.0551067656,22.8908285499,40.5665962026,2.221974112,2.5961545524608,0.1974057629,486,486.0
206.412852183,292.9440684617,32.5743430601,20.0189971551,99.1154816002,2.1546594541,2.51750410617044,0.2510903322,487,487.0
206.347476691,198.953139782,18.7922267648,35.5152118206,60.326138325,1.9837011885,2.3177564686434002,0.3186321403,488,488.0
