Duty Cycle (ratio),PW (us),pos Delay (us),pos PW (us),pos Setpoint (V),y1,dep_rate_A_per_s,Ipk (A),BatchNr,FitNr
0.036140342,17.7512477348,24.7213798635,6.4907212639,23.3031284398,1.3514358719,0.9768692027724521,0.4874579809,1,1.0
0.0165250122,47.2758482179,39.5754956592,38.1466516072,90.7400569062,0.967525097,0.699363906065286,0.9853687803,2,2.0
0.0129599505,13.6589694535,2.3785977373,37.0622509718,51.5290846117,0.9061148253,0.6549742280902013,1.0729929563,3,3.0
0.0164632809,49.7710593814,12.6560779732,15.4762772454,24.2983468804,0.9403263953,0.6797036509258614,0.9637208514,4,4.0
0.0123499042,11.1336670676,38.198482486,9.030940868,95.9995138459,0.9119449935,0.659188495211553,1.0495702751,5,5.0
0.0350798828,33.2217292162,32.996931457,39.3738723174,15.0129154325,1.466599486,1.060113839261268,0.5550183462,6,6.0
0.0367062203,44.8770765525,16.3359147478,37.2113460657,90.3546624921,1.2378069525,0.894733901931195,0.4991473901,7,7.0
0.0240830612,28.7757175505,8.3943500043,5.0959438235,83.7809823679,1.2329689667,0.8912368219514945,0.7862118834,8,8.0
0.0144826433,11.194108717,25.5018735885,14.2531078689,3.2609931898,0.7853235795,0.5676617255586209,0.9611262041,9,9.0
0.0360751517,6.6874498046,1.6846930221,32.9569054262,29.2055554687,1.093819096,0.790654007714448,0.3311751851,10,10.0
0.0315390962,12.8606960423,32.6575246707,37.563450375,95.5125781786,1.6252975992,1.1748268660105297,0.4913567,11,11.0
0.0363703143,47.0076308644,5.2362681994,3.2923161879,10.5135149081,1.3984010235,1.010817399024693,0.5056424436,12,12.0
0.0309069167,9.5914021061,37.555131766,8.3609708533,95.3181440433,1.1888152157,0.8593208128861566,0.4506622377,13,13.0
0.0256740564,47.3488074977,36.9397617908,16.9210765082,10.5501907344,1.2576199037,0.9090554559507006,0.6762447235,14,14.0
0.0200231321,21.2514466066,24.6937142935,38.3476658436,5.915492765,1.1787468701,0.8520430300893437,0.9334117265,15,15.0
0.0375,48.5281153377,31.1600062285,1.2256003134,61.2130817824,1.2932404917,0.9348033705394446,0.4831307569,16,16.0
0.0266613308,26.8350762423,5.6893109528,31.6729789318,46.2092036466,1.2700679396,0.9180533693245848,0.7455140471,17,17.0
0.012,43.9441499367,1.9547287472,4.7241365951,90.6825993888,0.7989514406,0.5775124614204228,1.4585831933,18,18.0
0.0375,11.866549006,4.9668932944,11.3304821296,97.9973906925,1.3560867829,0.9802310579778702,0.4017401453,19,19.0
0.012,47.5214624313,36.0895700895,30.4418416322,7.9234112605,0.8262894376,0.5972734044959087,1.4412473051,20,20.0
0.0196192852,34.9473194451,32.6873232892,3.5053631653,28.673745832,1.2323202819,0.8907679279280323,0.9351527383,21,21.0
0.0277031914,7.1347543735,24.3977617515,0.5215754031,14.21624926,0.8894172422,0.6429045805173635,0.4294478747,22,22.0
0.012,31.7560523261,14.516344589,31.7160803696,92.6302652255,1.195432194,0.864103816246572,1.5018723029,23,23.0
0.012,49.0679626871,39.9336065729,0.1846255032,83.0701512663,0.7701235883,0.5566745943195954,1.4152738393,24,24.0
0.012,11.0755212455,9.0082037878,3.5497158344,19.5399713285,0.8706522905,0.6293405603604391,1.0600264677,25,25.0
0.012,23.9749251685,36.6942525321,10.6817270457,3.6021988379,0.9349057987,0.6757854377207105,1.4689820269,26,26.0
0.0214798879,35.8978087927,2.4614753126,30.2534957181,93.509226408,1.0777902584,0.7790677548013393,0.8754049944,27,27.0
0.0310707059,39.9826555559,38.8134810856,22.7965431431,7.5768055932,1.2210101351,0.8825925240354138,0.6052478844,28,28.0
0.0177715964,48.7553661401,39.5690116272,12.1083121607,95.4337158025,0.9623725203,0.6956394278286113,0.9143753153,29,29.0
0.017199304,5.249197781,16.7745483707,12.8368595986,85.7299241101,0.6924398889,0.5005218644126982,0.5108401734,30,30.0
0.0375,30.9528572333,29.3301957736,0.3964369291,48.8958447498,1.9400846753,1.4023669265245013,0.5225346437,31,31.0
0.0375,26.4049623655,4.6080427984,36.7547711481,5.3988470156,1.2589341074,0.9100054123248011,0.5307656478,32,32.0
0.012,40.7513515583,3.1547831678,35.5430345945,10.3018536373,0.7638302219,0.5521255099377522,1.4966897564,33,33.0
0.0262316614,49.0128375303,2.5359913817,38.3228627269,66.9739996792,1.1982235175,0.866121490942665,0.6433476994,34,34.0
0.012,5.5518372969,20.217118106,39.9355798975,16.4269189806,0.6734724681,0.48681149189646783,0.7325306882,35,35.0
0.012,22.164485106,3.2636295691,13.8883449585,95.8237935623,1.1587037136,0.8375550749311967,1.4412675494,36,36.0
0.0279620428,34.3859882783,37.6666090142,24.5548117839,94.8240846484,1.2401338204,0.8964158504702953,0.6970221465,37,37.0
0.0235302596,14.0980096295,13.3469915244,3.5241317859,66.1675551447,1.0702897192,0.7736460800470896,0.6710520548,38,38.0
0.0375,23.9754571576,21.1904460939,36.0793224827,92.1356476893,1.436006887,1.038000346185306,0.5182023587,39,39.0
0.0375,5.2462395227,36.8002182523,21.9102053,79.4536669994,0.8609997618,0.6223633458199884,0.2675388443,40,40.0
0.0375,39.210885083,31.0538326761,10.2534815488,96.2406790879,1.9382499106,1.4010406888782827,0.5203752493,41,41.0
0.0271942418,43.0351058727,2.4060379708,5.5755008769,75.0944586613,1.1978093239,0.8658220960692282,0.6779756131,42,42.0
0.0232228794,10.0311095115,10.0281397466,36.6008550539,88.4554183636,0.9548298181,0.6901872760557678,0.5809985601,43,43.0
0.0290508841,17.7520378593,3.1385602303,11.1390356819,5.4144908143,1.2645871239,0.9140916274656281,0.6078425318,44,44.0
0.0375,49.8345281488,39.4472243521,29.8122050726,6.5546435073,1.2830219296,0.9274170055482048,0.4770675824,45,45.0
0.0309316263,26.4708910688,35.4830632343,0.4132531621,84.166512761,1.3813070896,0.9984612540322847,0.6416066877,46,46.0
0.0181605266,29.0416376013,30.4280166871,38.5903609926,0.3028088419,0.9622444089,0.6955468240404582,1.0234719693,47,47.0
0.012,38.3808306538,32.3874016438,4.6067334675,92.8427657478,0.8676138273,0.6271442436978774,1.5122778847,48,48.0
0.012,20.3849595409,36.3417547661,38.025377913,94.1319606685,0.9727767809,0.7031600227521941,1.4100710484,49,49.0
0.0197637953,20.8016681363,30.3520196761,1.8755910835,73.6445134224,1.0305835441,0.7449449478501557,0.9013784602,50,50.0
0.0375,9.6309199795,31.6700055371,37.166255109,8.4051410793,1.0960394238,0.7922589450207443,0.3675407364,51,51.0
0.024619275,44.1023961963,28.238328432,39.01615686,98.1900160306,1.3476051239,0.9741001925496282,0.7282017773,52,52.0
0.0316772154,49.8941485629,12.5483731836,17.0230814272,88.134404734,1.217787387,0.880262999244306,0.5550217203,53,53.0
0.0300230697,27.4520485275,38.9435153829,38.7828360538,6.9072380925,1.4149884382,1.0228074126916116,0.6866401831,54,54.0
0.0279282223,5.6386294139,29.0692279688,33.2714022968,84.0765823122,0.8772992718,0.6341452510293684,0.364939341,55,55.0
0.0165459105,27.86511279,30.0018769786,10.8811299459,98.9743998964,1.3643601359,0.9862113519136841,1.0893739872,56,56.0
0.0177809846,44.1928665587,29.4997587925,3.2011026379,1.2504561697,0.896713674,0.648178718686812,0.9793056057,57,57.0
0.0241336733,24.2691953126,34.877265293,39.1625277908,99.3969057274,1.2896306869,0.9321940664574222,0.8069926805,58,58.0
0.0288305739,33.9840901863,39.1068322215,0.6935799101,1.2156070296,1.1049752866,0.7987181262153707,0.6883744468,59,59.0
0.025447929,14.1847881626,34.3707478131,33.9490581817,30.1930309947,1.1260912915,0.8139815769652771,0.6520021473,60,60.0
0.020533573,45.7924811577,4.4202225133,39.0955569868,13.3679220143,1.0205391447,0.7376844742766586,0.8321158848,61,61.0
0.0204947561,6.7410047089,5.8737750998,36.7066796256,7.1292780081,0.8403464445,0.607434343249491,0.5255577959,62,62.0
0.02280286,49.6642782868,5.7192494485,4.3260182339,23.4522323091,1.4764431706,1.0672292285501628,0.708284738,63,63.0
0.0324778719,5.6533505072,34.3717725256,23.1911451365,13.7197601893,0.9303333476,0.6724802963124887,0.3017348791,64,64.0
0.019731581,9.7093842236,6.5900831978,0.0111985946,5.3906969814,1.2482901241,0.9023115367241957,0.6840387877,65,65.0
0.0160753406,35.3290932698,2.8310280361,3.0173650115,87.972734976,1.1707407524,0.8462559039833112,1.174474371,66,66.0
0.0225260924,5.9519799684,37.8245607569,11.2482279539,84.161507647,0.8084531932,0.5843806892663016,0.4415691628,67,67.0
0.0329249947,30.7151133139,7.6805506365,27.8618674654,87.1714145055,1.7384001552,1.2565816913844574,0.6026498631,68,68.0
0.0328896045,20.1605406082,5.5562020287,36.0004797706,37.6555279186,1.1656170716,0.8425523128012008,0.5610848949,69,69.0
0.0281666714,37.0123012123,4.1411149247,38.9722902365,48.3438343823,1.1662925103,0.8430405455602313,0.6970221465,70,70.0
0.012,32.983902869,11.347838574,7.5387262337,16.4577573614,0.8536112423,0.6170226431616473,1.5122778847,71,71.0
0.0375,8.5155745175,33.4233373229,2.4141452966,11.5533080421,1.1753463415,0.849584998797177,0.3502217185,72,72.0
0.0335852353,43.5127867962,3.5944943987,36.8769030582,0.4365867873,1.732754253,1.2525006187300138,0.5385664601,73,73.0
0.0184232115,22.5911557912,3.8861098155,33.4007031668,87.8078978659,1.0924503778,0.7896646461881964,0.9680565105,74,74.0
0.0237130374,25.9156942321,39.2488850111,3.0283307013,1.6824879288,1.1444904234,0.8272811686696091,0.8104578337,75,75.0
0.0375,38.1832353611,22.8894601259,8.924863145,0.7490280511,1.2603243055,0.911010300339009,0.5268686158,76,76.0
0.0310809105,17.1589185919,30.2450409116,1.7055469202,91.7009752563,1.3199021028,0.9540753961837464,0.5467924032,77,77.0
0.012,15.9185454793,39.0905570878,35.2486443775,23.0815464784,0.8743655498,0.6320246452863324,1.3165287821,78,78.0
0.0222517363,35.7250605075,6.4801421299,31.6368421647,7.6756709939,1.0487565894,0.7580811155687172,0.8251788302,79,79.0
0.0320969881,28.0055517928,5.3004372615,1.873391339,13.0263071604,1.3235761044,0.9567311041522872,0.6087096636,80,80.0
0.0184180771,14.3007155765,29.9006329332,33.6508396193,93.2484507258,0.9931821929,0.7179098299514501,0.8424978482,81,81.0
0.012,20.5766880698,5.7756191423,20.6369468768,5.2609601473,0.8804718015,0.636438476052657,1.3892868773,82,82.0
0.0255915812,49.6964185701,31.9987022462,2.7318344259,96.3871610378,1.098161137,0.793792599946806,0.6312213502,83,83.0
0.012,47.4102829906,12.8754811733,39.4523318085,77.6331149047,0.8546878449,0.6178008524318263,1.4447158323,84,84.0
0.0375,36.1792718933,6.0647572892,28.7121006977,53.2283457812,1.4886610889,1.0760608041782982,0.5091109708,85,85.0
0.012,33.7712283262,30.6124748331,35.0259465177,49.9188499106,0.8714649399,0.6299279742274362,1.4845566591,86,86.0
0.012,40.9325912001,35.7925499386,39.159560703,51.2649182337,0.8624465324,0.6234091265869512,1.4620382243,87,87.0
0.0227722213,36.8408704589,38.2051457165,0.2877776844,78.2853932705,1.2441987492,0.8993541354742295,0.8251822043,88,88.0
0.0316744932,45.0983176456,39.7366660292,9.6777516846,94.7615259053,1.2262889509,0.8864082526906542,0.5576264898,89,89.0
0.0192374491,36.9467467766,35.5387473589,39.6629458191,61.8467510044,1.1409357434,0.8247117108877692,0.9420796706,90,90.0
0.0194699914,15.8660686401,2.8980851451,5.9695723196,3.2738754935,1.0211980221,0.7381607358987199,0.8398998268,91,91.0
0.0375,6.5068059981,13.6672564271,0.6024182137,86.4880328049,0.9963529569,0.7202017786596822,0.2982714129,92,92.0
0.012,6.7845381419,31.7289730352,38.4727109725,93.8475476842,0.9073525267,0.6558688856947745,0.8961857915,93,93.0
0.0375,22.3956628447,1.9904971602,0.2730431038,60.6926295681,1.5880005492,1.1478671409826295,0.5143053266,94,94.0
0.029207108,9.119245221,3.551584063,14.8403277123,89.0649013459,0.9647383648,0.6973495501353023,0.4662453049,95,95.0
0.0197820749,47.4929049905,8.5818567604,1.2897541662,99.1408906008,1.2523320852,0.9052332198017975,0.8494281546,96,96.0
0.0301853251,46.2479436366,11.2136268816,5.1456594434,10.8166619945,1.2536633098,0.9061954795292124,0.5879254925,97,97.0
0.0164534393,5.7315541948,27.0175167949,3.9991258779,2.2693982755,0.6703703475,0.484569161246205,0.5844670874,98,98.0
0.0328440237,5.9013549887,5.9944615538,1.8236938301,36.2215992272,1.2984862954,0.9385952367943452,0.3277100319,99,99.0
0.012,9.6419617098,1.6395053067,39.6923540221,23.7622393757,1.035238459,0.7483096972266421,1.0261206015,100,100.0
0.012,49.7095549132,5.3122563487,1.1650383835,10.7576563444,0.7760876251,0.5609856267520338,1.4187423665,101,101.0
0.012,5.8180562305,8.5067947345,4.639236998,99.038437176,0.7337711907,0.5303976999432065,0.7740855343,102,102.0
0.0375,48.8562188381,6.889379646,1.357579996,40.8351503974,1.7518550543,1.2663074037401034,0.4891922445,103,103.0
0.0375,14.8605925961,5.8515155715,37.2358833771,1.6885199626,1.2815566513,0.9263578467123894,0.4437353053,104,104.0
0.0375,49.3428027369,2.0694312333,31.8517280063,7.4736582845,1.3624742398,0.9848481545485525,0.4887586786,105,105.0
0.0375,46.060015249,39.5283478828,2.6708940148,99.3325458281,1.3437261933,0.9712963541125854,0.5004497749,106,106.0
0.0375,32.0029311714,37.2155105701,35.935525048,91.3008663478,1.525477544,1.102673136949872,0.5450581395,107,107.0
0.0375,47.8584645151,37.9470450666,36.0953560583,93.695344548,1.1697669652,0.8455520135912376,0.4965510557,108,108.0
0.012,39.4457860116,37.9680219965,36.5981406741,1.1735754338,0.8116186026,0.5866687674661788,1.6023516237,109,109.0
0.0375,32.2731040515,6.1767636697,4.3125938078,90.9002036827,1.3984097504,1.010823707159635,0.547659535,110,110.0
0.012,5.6986160853,38.3188264145,31.4459432166,93.2347056455,0.5975301459,0.43191749560206416,0.7368595992,111,111.0
0.0375,7.7298357735,3.2622137548,23.3618512075,4.0091854239,1.3695970906,0.9899968217751227,0.335502409,112,112.0
0.0375,47.3492452024,34.3217510037,38.354411117,19.6183865298,1.7084329946,1.2349202889506747,0.4813981803,113,113.0
0.0375,5.5284535047,39.3990031363,7.3111249926,96.751426199,0.9395641248,0.6791526528421824,0.2744624026,114,114.0
0.0375,23.8501595471,38.8815901883,29.0533708316,2.1756392139,1.6321638867,1.1797900795344545,0.5156026503,115,115.0
0.0375,21.343391637,38.5998366913,38.9286257031,90.2681881955,1.3783587378,0.9963300733138764,0.5121374971,116,116.0
0.012,27.0025979517,10.5333977766,0.3142648398,7.4897581349,0.8046135579,0.5816052549653202,1.5434541414,117,117.0
0.0375,5.6577762414,39.0738131996,36.0698385537,87.3661704819,0.9261408555,0.669449803707909,0.2826883456,118,118.0
0.012,8.7312747462,39.2251482812,32.874892348,6.2193781425,0.9595742549,0.6936167352634062,1.0104818624,119,119.0
0.0375,49.5524424687,1.8491425506,37.7806348142,89.6188276716,1.3647589987,0.9864996651023106,0.4588848067,120,120.0
0.0375,13.1823055561,7.2458301779,38.5584497501,95.9396660686,1.2888641902,0.9316400135157875,0.4225226294,121,121.0
0.012,5.983729894,2.9648853324,4.1602933519,86.6937560081,0.6656579796,0.48116288265810475,0.7671687241,122,122.0
0.012,48.6561149158,2.366266103,36.9539971555,62.9262390965,0.8496978959,0.6141939276765642,1.5105436211,123,123.0
0.012,12.9796912885,2.9373766771,0.577371044,98.3344936285,1.0185120473,0.7362192112462373,1.1796704138,124,124.0
0.012,30.7438150256,5.5375309749,0.0194714623,4.0208153556,0.8679263558,0.6273701511737604,1.5209357066,125,125.0
0.012,48.1772922004,3.064840177,9.9626166237,96.0053415006,0.7944438746,0.5742542214281148,1.4966897564,126,126.0
0.0375,34.7293135865,4.2882226402,0.8900772961,97.7972208281,1.5323021481,1.107606220128308,0.5273021817,127,127.0
0.012,49.6786331916,1.9209128817,0.8276797887,12.9166224913,0.7199350361,0.5203964016244518,1.4741645735,128,128.0
0.0375,6.0663592315,38.6236016336,22.7944940297,8.5813247708,1.001966464,0.7242594349048319,0.2939425019,129,129.0
0.0375,31.20021898,1.7242815078,3.709107852,9.7170690983,1.881737244,1.3601911859784719,0.5234169588,130,130.0
0.012,26.0937395807,37.4484521685,3.4138839787,91.359298111,0.9196022221,0.6647234310183198,1.4949487446,131,131.0
0.012,18.2698089979,6.1747604962,34.8882597478,95.6350192179,0.7658534346,0.5535879649593948,1.3840840864,132,132.0
0.012,33.2154262975,2.4758853336,39.2860974077,0.0990144036,0.8038380843,0.5810447131792434,1.5348030675,133,133.0
0.012,42.7095115309,39.4694467432,5.2038156771,12.1347431273,0.822559648,0.594577370841024,1.5001447874,134,134.0
0.0375,17.7807506047,36.0730171407,4.6732955223,0.4464842154,1.3825400064,0.9993524531461632,0.4770709564,135,135.0
0.012,5.9103698235,33.1616908085,4.2019866185,2.6341026943,0.6036144169,0.4363154378831621,0.7879461471,136,136.0
0.0375,5.7915622127,26.0847069464,38.6695366263,96.7292967018,1.2900390328,0.9324892343910863,0.2930770571,137,137.0
0.0375,5.8102501735,4.0822904355,9.761311138,88.4652294692,1.1886827824,0.8592250850644512,0.2943777548,138,138.0
0.0375,49.2613786299,23.2609880095,4.4750913958,0.0973349006,1.9197291061,1.3876531475951117,0.5004497749,139,139.0
0.012,5.8097382866,1.5884110705,0.2734207708,42.942152236,0.7083869071,0.5120489751543498,0.7559095067,140,140.0
0.0375,26.7596743464,37.614303817,6.7953050821,94.4209168744,1.7153251068,1.2399021695490984,0.5337854259,141,141.0
0.0375,25.3155976196,2.2436410582,1.7290513014,97.4276573118,1.2256182246,0.8859234262334148,0.5433238759,142,142.0
0.012,48.5291714121,28.5353150741,32.0664306156,98.6851468762,0.7254010838,0.5243474686118244,1.501879051,143,143.0
0.012,49.5386451519,31.2903763931,39.5566324147,22.9104112561,0.8348102973,0.6034326056797373,1.4966897564,144,144.0
0.0375,49.9836282147,1.8895315816,7.0672958748,83.9878372643,1.4270779519,1.0315461725954922,0.4753400668,145,145.0
0.012,38.032549557,2.5199061747,31.3026361267,97.7381528651,0.8780830904,0.6347118248985552,1.579839937,146,146.0
0.0375,5.4977989446,9.9316363019,6.1990332946,7.7119847961,0.8150163491,0.5891247877507457,0.2792248794,147,147.0
0.0375,49.2504889955,39.8352063555,16.9205720862,95.9253165507,2.2234327899,1.607181710985736,0.4922204578,148,148.0
0.0253906844,6.1762252135,2.8042718632,36.3497471498,3.9884709815,0.7393501534,0.5344303861833491,0.394381334,149,149.0
0.012,5.9994625876,38.4005429902,9.1677838137,70.5936683107,0.9466026529,0.6842403684169301,0.7931421899,150,150.0
0.012,7.4499923762,3.3325042807,31.6616751969,19.8083545083,0.7111747344,0.5140641226642272,0.994893734,151,151.0
0.012,45.8231947741,39.5823751422,36.2291576335,9.7912262449,1.015554723,0.7340815448638739,1.536523835,152,152.0
0.0375,33.7566858432,33.655566903,39.3213497941,0.9076680178,1.5165117759,1.0961923390680042,0.5164680951,153,153.0
0.012,7.9784720771,34.2543457288,0.3044527978,22.3591011988,0.6640069814,0.47996947842121324,0.936016496,154,154.0
0.012,42.8260429028,34.3594429473,1.4026009015,98.8749657412,0.9607948604,0.6944990353018151,1.515746412,155,155.0
0.0264757634,49.8048863722,38.3285146277,34.978861216,49.3803500069,1.1548162744,0.8347450861547471,0.6459423468,156,156.0
0.012,49.8418145857,26.7132108295,0.7165528097,1.3496726735,0.7838191282,0.5665742509898316,1.4776398489,157,157.0
0.0238098175,6.1310596106,9.9689559674,39.1632109672,82.5280315265,0.8124130955,0.587243057125029,0.4437336183,158,158.0
0.012,22.8905020325,35.557437848,3.0894993717,2.3264177113,1.4803447182,1.0700494154142517,1.4984105238,159,159.0
0.0375,14.9127503004,39.1792003503,8.7878476862,88.8901593227,1.2646608736,0.9141449365512768,0.4320458961,160,160.0
0.0375,7.2875411116,6.895782457,3.1815351651,95.696904214,1.0135229092,0.7326128726403096,0.3298778614,161,161.0
0.0244328622,7.459432803,37.283726652,31.8178025946,4.3603104904,1.0677584104,0.7718163538567152,0.4930875896,162,162.0
0.0375,49.4004992883,39.6998334586,29.1171173147,95.3638860751,1.772096102,1.280938402177476,0.4757719457,163,163.0
0.012,24.5534445389,2.4777823409,0.6373391388,85.7059222878,0.9846630927,0.7117519006010825,1.4499253713,164,164.0
0.012,5.3691515824,38.7201037301,36.9000306689,0.7435718184,0.4446136182,0.3213836185524516,0.5567492358,165,165.0
0.012,19.9048218287,34.1719582623,3.9680855524,99.5879265758,1.2119626805,0.8760526800472589,1.4308552195,166,166.0
0.0375,8.922185655,6.8904129819,37.2189379208,20.2540914506,0.9899178307,0.7155502249075265,0.3523895481,167,167.0
0.012,21.8812570988,4.6977991849,39.3915275731,2.5822038227,1.1204474527,0.8099019958147625,1.4187423665,168,168.0
0.0375,5.0694379604,26.4711617338,0.5591514417,10.4776225866,0.8594652501,0.6212541424517838,0.255847748,169,169.0
0.0375,47.7415394876,3.2095537558,35.8901868518,14.7542441442,2.0082432336,1.4516345224889569,0.4878915468,170,170.0
0.0223341481,49.9881104738,1.9584956455,29.9515136411,93.6275174456,1.0503411456,0.7592264930032128,0.7602417917,171,171.0
0.0375,18.1607700637,37.1639536783,0.3772202657,0.3348777906,1.3489030821,0.9750384060589998,0.4831290699,172,172.0
0.012,26.1192183061,38.9092690789,35.2760330119,21.7232997709,0.9054338205,0.654481971942579,1.5625040489,173,173.0
0.0375,36.5896691113,38.0592400102,34.8179398703,3.6301326771,1.322706924,0.956102827530312,0.5199450574,174,174.0
0.0375,32.4805200967,6.251709734,38.1837488143,3.4707284174,1.3037419588,0.9423942300150745,0.5433221889,175,175.0
0.012,8.0516547379,21.9815854944,39.1316997123,95.3402026611,0.6333461842,0.4578066890947596,0.9368768798,176,176.0
0.012,30.4830798001,39.9118329236,37.6990349274,89.4806383052,1.0322324829,0.7461368634744702,1.5573080061,177,177.0
0.0375,27.4657849725,9.265166406,38.1299640903,90.8822453976,1.2757465584,0.9221580907807392,0.5329267293,178,178.0
0.0375,47.10223195,36.0026300404,4.5412900366,3.1903486386,1.1882268493,0.8588955192943134,0.4904895682,179,179.0
0.012,8.6057182331,4.8044837206,38.2944730464,97.3773369689,0.702329965,0.5076707872406699,0.9671893787,180,180.0
0.012,28.7897877519,6.2278039271,38.9153850372,1.5798535275,0.9521938554,0.6882819020496251,1.5278525168,181,181.0
0.0241988065,47.4628461355,3.1343658569,9.7527961186,1.6165404511,1.0922852969,0.7895453194406022,0.7204077131,182,182.0
0.0375,42.3645832248,39.5636100288,6.2411288375,0.7199139445,1.432213196,1.035258122170248,0.5151673973,183,183.0
0.0375,8.3748375708,11.9326416521,0.0558165565,93.2574465023,1.0541954272,0.7620125142063936,0.3606121171,184,184.0
0.012,5.2186376185,5.7486184573,4.4948947053,0.6255888156,0.6469313842,0.46762658789235956,0.5896631302,185,185.0
0.0375,7.436307176,7.8755683334,38.5869533907,98.2583676776,1.1124578054,0.8041267751397252,0.3571503379,186,186.0
0.012,5.0904868844,30.2137193683,39.6283309433,91.8137069135,0.7440308796,0.5378137929483048,0.5515565671,187,187.0
0.012,31.4852958995,39.8738705536,3.2439209465,77.0896355328,1.0598279654,0.7660839268538052,1.5694343553,188,188.0
0.0375,7.4005459214,37.1598076195,36.8675388164,3.5312129584,0.9508524073,0.6873122523879174,0.3342067724,189,189.0
0.012,47.3840203962,39.5157052413,0.3679386196,14.2748315113,1.0687769722,0.7725526090311036,1.519201443,190,190.0
0.0375,31.6686068145,39.9078727675,38.1837271657,75.3197650918,1.6678311029,1.20557169875803,0.525567918,191,191.0
0.0375,40.4718131582,3.7098861003,2.6961749053,87.4284402275,1.205734779,0.8715509161828019,0.5147372055,192,192.0
0.0375,24.416474097,2.7155881438,36.0657587913,4.9775136103,1.423451785,1.02892504136583,0.5316294056,193,193.0
0.012,13.0250251094,38.8775321257,1.2129425869,25.830253659,0.8135486775,0.588063898946745,1.1952652902,194,194.0
0.012,33.8752218021,1.588639936,8.0554536406,4.4923699723,0.8617182595,0.622882703260461,1.5555804906,195,195.0
0.012,49.4444354986,39.7902077754,28.5013425168,97.3478873569,0.8292596558,0.5994203910791605,1.5088093574,196,196.0
0.0375,6.0883428983,2.0971720135,3.1767290874,6.7018148254,0.9890527013,0.7149248765022894,0.2913444805,197,197.0
0.0375,49.4687003327,37.1728256368,37.8808532136,94.3206265845,2.1000916589,1.518026054535958,0.4779380882,198,198.0
0.012,32.6504684203,3.8268830796,4.8580696103,92.7115329194,0.9746130337,0.7044873360536406,1.5261250013,199,199.0
0.0375,19.4063047555,8.3355767419,38.0650424985,0.6000895039,1.2288444201,0.8882554429362437,0.4870311631,200,200.0
