source_1_set_power_[W],set_pressure_[mTorr],qcm_1_mass_rate_[ng/cm2s],qcm_1_mass_rate_[ng/cm2s]_error,qcm_2_mass_rate_[ng/cm2s],qcm_2_mass_rate_[ng/cm2s]_error,qcm_3_mass_rate_[ng/cm2s],qcm_3_mass_rate_[ng/cm2s]_error,source_1_voltage_[V]_mean,source_1_voltage_[V]_std,n,n_error,A,A_error,synthetic
1,1,-0.203670144,0.019058343,-0.096962799,0.05119014,-0.096054989,0.045688343,0.439,0.147,6.16E-06,0.739862354,-436.4580654,236.1349022,0
1,4,0.277270141,0.041003178,-0.066055637,0.034725672,0.232812163,0.047971042,0.418,0.114,6.15909E-06,3.207755923,173.2137097,515.2946869,0
1,7,0.681537452,0.031561102,0.163817007,0.065932744,0.39861404,0.037411755,0.436,0.152,6.15909E-06,0.35544775,1113.423257,201.6941382,0
1,10,0.340468577,0.035841911,-0.187037109,0.040601743,0.101976987,0.047794548,0.405,0.158,18.91475674,945.7378368,-422616.185,610774.0321,0
1,13,0.015811786,0.025700932,-0.07515246,0.072014352,-0.125609086,0.080714051,0.374,0.137,6.15909E-06,3.110186884,-319.1328353,255.0797649,0
1,16,0.880661424,0.049458091,-0.366247486,0.044911733,0.081346809,0.048776567,0.417,0.178,29.99999515,0,-163874820.5,232163463.2,0
1,19,0.484729866,0.070012182,-0.427203117,0.064194167,-0.086617927,0.047674798,0.314,0.164,6.15909E-06,133.7059037,-1020.000275,1712.100978,0
1,22,0.732093397,0.052446601,-0.093249056,0.059609075,0.274962568,0.061176305,0.405,0.152,2.730536787,2.886960009,64.09569623,626.1414707,0
1,25,0.723706073,0.065974404,0.272747919,0.050728969,0.310995656,0.047409253,0.392,0.159,6.15909E-06,0.563227785,1330.356117,590.3692784,0
1,28,0.737574669,0.045500892,0.167731385,0.050263473,0.228935921,0.079430473,0.368,0.133,0.217481077,0.806453856,869.9624781,257.3465274,0
1,31,0.488559063,0.0397005,-0.220445464,0.041308395,0.05628149,0.047801616,0.472,0.161,29.99999492,0,-98619668.62,139751962.6,0
1,34,0.575728614,0.071104264,0.411606689,0.052888711,0.184269463,0.065715862,0.384,0.17,6.15909E-06,1.61153539,1509.496942,1243.927211,0
1,37,0.762861477,0.080661634,0.121201705,0.052105909,0.118246085,0.031407753,0.396,0.165,2.834234682,1.527919052,583.0718234,356.9287921,0
1,40,0.797631296,0.035302881,0.505081274,0.050468093,0.393861616,0.038270302,0.465,0.114,6.15909E-06,1.034122189,2058.740186,1381.537334,0
1,43,0.77931717,0.066203106,0.127068694,0.056940505,0.321273796,0.044371315,0.414,0.117,6.15909E-06,0.026785561,978.0070084,23.00510024,0
4,1,0.595194953,0.055117125,0.135394426,0.052613004,0.220629121,0.06861059,437.689,9.903,6.15909E-06,0.339151202,823.4195321,179.2353782,0
4,4,1.654261095,0.063444671,0.16097983,0.057052106,0.541146856,0.041513997,325.314,7.02,1.147190499,0.068737594,1131.88198,40.90566304,0
4,7,2.600514767,0.025038067,0.098516086,0.066914227,0.92253348,0.036340081,222.422,3.435,1.378407563,0.627454246,1443.946264,558.2789701,0
4,10,2.519997518,0.024908659,0.320320636,0.042088431,0.782974345,0.037464894,195.769,0.204,1.057010483,0.198046766,1880.410645,181.6139648,0
4,13,7.027851869,0.059801853,-0.208885357,0.056020662,1.679959111,0.05353609,161.811,17.004,3.832160818,1.036818937,1793.58673,3043.016204,0
4,16,5.583170671,0.040405599,0.502453993,0.05602367,1.423495113,0.062256616,160.86,10.666,2.092707343,0.171999965,3337.347203,327.9912737,0
4,19,4.841337376,0.041835021,0.164005551,0.047232288,0.891265189,0.059853426,164.717,8.196,4.043626707,0.079620641,2288.478997,150.3293673,0
4,22,0.937069146,0.034911302,0.092880322,0.06767381,0.465650368,0.060696818,166.267,0.271,6.15909E-06,0.403786035,1097.562986,276.7252795,0
4,25,3.656289526,0.033128439,0.011541576,0.048887682,0.751377717,0.03601953,157.86,9.247,4.047291594,0.608153015,1325.240574,839.6720386,0
4,28,1.139114212,0.023322927,0.445504087,0.050992181,0.170624916,0.078243395,159.806,0.272,0.346258185,2.963346611,1558.419601,1150.453582,0
4,31,2.734535945,0.02828649,0.312257873,0.037579368,0.640867665,0.097187441,155.66,8.417,2.117412776,0.460517705,1763.468225,434.7285476,0
4,34,2.828520764,0.032335302,-0.062337578,0.012621912,0.047819048,0.041560173,155.919,8.843,21.68534255,2168.534255,-514606.8355,747125.382,0
4,37,0.416188507,0.028152056,0.255570447,0.058020091,0.249188235,0.056101908,153.802,0.313,6.15909E-06,0.916712432,1097.204263,665.9706236,0
4,40,1.963431983,0.027399136,0.099823504,0.044762337,0.042030728,0.064623706,156.134,5.74,10.6437384,2.230954448,6124.501129,7329.720065,0
4,43,2.578404564,0.030842079,0.216927525,0.048847467,0.434181286,0.041499162,153.44,8.05,3.619516052,0.584328342,1596.27153,580.6933352,0
7,1,0.508653046,0.071069946,-0.07247623,0.041920265,0.370243961,0.081702313,511.706,8.651,6.15909E-06,2.416454784,389.2286475,711.732135,0
7,4,3.507891961,0.034873239,0.371936945,0.045914494,1.036628573,0.077994455,379.21,21.792,1.418176089,0.119593939,2336.37326,144.3755418,0
7,7,4.762603441,0.065708613,0.093413334,0.052883057,1.440003185,0.061897872,214.605,0.216,2.192141884,0.65710009,2161.166292,1033.865595,0
7,10,4.298780123,0.032723101,0.135627326,0.037794816,1.280552279,0.048348122,197.407,0.137,2.127527731,0.489883496,2068.315258,743.9713029,0
7,13,3.438157891,0.065975795,0.146326029,0.073552707,0.797713007,0.045530303,186.152,0.224,2.99600257,0.172909695,1660.493374,212.7211147,0
7,16,2.333169994,0.02776529,0.073795029,0.054748989,0.614167482,0.036667556,178.666,0.31,2.623627189,0.410400209,1077.665138,323.6102557,0
7,19,1.877750746,0.033542069,0.008277046,0.04375809,0.029009093,0.072549389,173.801,0.298,15.79617207,0,5844.872293,5421.708892,0
7,22,1.316366942,0.053624525,-0.121432006,0.050762023,0.212384511,0.0673075,168.977,0.274,7.261173525,4.519478962,-1026.986798,2771.498374,0
7,25,5.095916125,0.03714571,0.458781033,0.049935858,1.145739992,0.037723785,160.429,9.823,2.534408232,0.329717668,3024.073277,560.7984022,0
7,28,0.94895784,0.062887869,0.227188636,0.04403743,0.180794095,0.044612161,163.481,0.405,1.369152056,1.741531181,849.5059815,499.1640825,0
7,31,1.457345569,0.118678518,-0.026232823,0.095434435,0.083905356,0.118012779,161.009,0.372,11.02318525,1.555732606,-934.9681306,2948.24544,0
7,34,0.620273179,0.069367715,0.057991453,0.076775574,0.166452533,0.053178442,159.167,0.398,1.875832079,0.140278694,379.7656109,29.71377842,0
7,37,0.494910544,0.024175099,0.370175165,0.050529791,0.190274878,0.037683708,158.003,0.397,6.15909E-06,1.468723717,1373.014009,1106.561765,0
7,40,2.642395903,0.027381902,0.324123702,0.048532677,0.649428065,0.040607969,155.339,9.601,1.869583989,0.464214494,1761.929038,423.3877357,0
7,43,0.787605563,0.065644007,0.533113043,0.04174324,0.274283443,0.035133048,155.252,0.31,6.15909E-06,1.435677754,2008.131939,1572.715811,0
10,1,3.11983588,0.060964,0.372654407,0.035115848,1.116007172,0.051728186,768.652,8.844,0.65538433,0.03500348,2564.66389,43.13584282,0
10,4,5.776592422,0.038155203,0.738168957,0.028470201,2.259774,0.037768564,378.008,19.38,0.294774869,0.103134786,5635.904915,268.080283,0
10,7,7.597439888,0.049757012,0.723017783,0.047105911,2.406362148,0.082726524,214.251,0.156,1.279040491,0.044952246,5037.35292,120.6973155,0
10,10,6.441728533,0.044528799,0.52967708,0.026327241,1.581487257,0.036330928,199.349,0.198,2.312482921,0.150144377,3720.641435,331.3340523,0
10,13,5.343291229,0.039974519,-0.027876135,0.064432992,1.261433783,0.043908684,188.81,0.293,3.548720863,0.725151476,1837.538887,1526.953658,0
10,16,4.217791273,0.042792723,-0.292600996,0.09014725,1.111453153,0.03554461,181.7,0.318,3.904031299,1.550505526,489.6209488,2876.211115,0
10,19,3.257679553,0.031995926,0.408016095,0.051347209,0.80695973,0.03960542,176.715,0.273,1.816901747,0.472728353,2193.914044,532.1177818,0
10,22,2.504124852,0.070760276,-0.395441879,0.033669185,0.41138986,0.057196888,173.26,0.334,9.146519999,457.326,-9805.138573,17565.64337,0
10,25,2.668339837,0.079512424,0.183455306,0.045579846,0.181084025,0.041429065,169.941,0.365,6.907306571,1.37057762,2925.079794,2529.300977,0
10,28,1.813247286,0.0270079,0.233955369,0.043235481,0.298808488,0.034962551,167.619,0.293,3.056571827,0.990974648,1280.594056,667.2087805,0
10,31,1.266806451,0.06471046,0.017848441,0.062753882,0.157299696,0.01118168,165.586,0.254,6.07133519,0.124476729,578.8691017,85.13937993,0
10,34,0.61916882,0.055144218,-0.070782818,0.054954294,0.068008917,0.032306754,163.612,0.265,11.34886934,4.774422913,-4754.681729,7852.976472,0
10,37,1.73337595,0.065631206,0.191703563,0.064218411,0.274046925,0.043463959,162.431,0.271,3.44235505,1.022410804,1188.090745,594.8378729,0
10,40,0.848935572,0.026212162,0.325871642,0.023902037,0.310003975,0.030637045,160.101,0.334,6.15909E-06,0.731347573,1520.930604,754.3735275,0
10,43,2.412010155,0.061155257,0.026537032,0.035189912,0.465130035,0.066118785,153.25,8.108,4.205715602,0.447125627,943.1633669,419.4282603,0
13,1,3.261286676,0.076415907,0.467319593,0.040977521,1.751234571,0.045778314,886.122,0.401,6.15909E-06,0.287289188,4332.809484,694.7450971,0
13,4,7.330131284,0.05191148,0.624531846,0.033661608,2.965513897,0.070334152,370.157,16.941,0.503442588,0.400594552,5995.4563,1249.962505,0
13,7,10.86634851,0.08518596,0.915223678,0.017886665,3.907747972,0.078560109,215.639,0.181,0.926980067,0.270476056,7618.821854,1112.822881,0
13,10,8.481120254,0.05338324,0.333744091,0.039790301,2.057697315,0.046437872,201.008,0.218,2.85862709,0.245052374,4035.127963,740.9326965,0
13,13,6.841989188,0.096568265,0.320219998,0.04352019,1.79103037,0.080761876,191.42,0.219,2.472056806,0.238956741,3416.498448,570.6888974,0
13,16,5.367590463,0.038008492,0.263264319,0.02592737,1.190145757,0.029089914,184.673,0.213,3.091118272,0.062697859,2683.578668,120.1888946,0
13,19,4.034734022,0.088767802,-0.088146171,0.053968209,0.666587266,0.033597379,179.859,0.227,5.504743948,0.900337661,850.9316581,1910.801716,0
13,22,3.332542957,0.028980359,-0.12812295,0.054002897,0.822152641,0.077713295,175.968,0.146,3.802852695,1.152519138,759.5068967,1614.129294,0
13,25,3.377115753,0.026506087,0.13028081,0.058394589,0.629314838,0.051479911,173.026,0.246,3.922636399,0.027921894,1639.743878,36.50446881,0
13,28,2.413063719,0.02432213,0.312767239,0.045976124,0.487416659,0.064692785,170.387,0.305,2.421232911,0.753476202,1635.827363,640.0986491,0
13,31,2.365250572,0.024386782,0.331001145,0.055135793,0.631541512,0.084581548,168.481,0.268,1.427977319,0.503200859,1709.355703,396.5852092,0
13,34,1.760329457,0.03130341,0.056018983,0.048785877,0.353527822,0.042497712,166.12,0.202,3.720300754,0.174571531,806.8484791,117.7147676,0
13,37,0.982016145,0.078150562,-0.017358946,0.058086309,0.000440402,0.056960078,164.673,0.261,29.99999253,9.447393711,-7772852.406,10999728.56,0
13,40,1.687963983,0.035830868,0.308205184,0.048323839,0.156526123,0.06887723,163.008,0.136,3.734673343,1.968854781,1594.592134,1391.157307,0
13,43,1.823673058,0.061001198,0.477963438,0.057386175,0.451559195,0.038230833,161.594,0.24,0.515455784,1.387913856,1989.379402,926.5657364,0
16,1,3.363100084,0.072529713,0.368399499,0.041961277,1.685803254,0.045035024,886.1433333,0.518666667,0.172110025,0.429910516,3785.798599,832.6826819,1
16,4,10.33562569,0.069537314,0.834096288,0.072504765,3.589421017,0.057681899,351.081,18.792,1.081372105,0.261727676,6899.355256,970.7269415,0
16,7,13.67193535,0.084760964,1.434350179,0.051304053,4.484060246,0.089354651,216.521,0.206,1.071213155,0.01929315,9682.363038,95.54170488,0
16,10,11.01032087,0.091729887,0.783915773,0.041351032,2.975279062,0.038829892,202.496,0.146,2.084236958,0.051301852,6178.707559,192.4789649,0
16,13,8.823128655,0.052716835,0.222136326,0.044524981,2.162101536,0.040112062,193.002,0.078,2.992882927,0.401091545,3872.969949,1290.40838,0
16,16,7.071752471,0.049535688,0.195691225,0.032805642,1.628682355,0.063381784,186.401,0.121,3.216400597,0.328100389,3134.598616,856.3473446,0
16,19,5.929143628,0.086284543,0.06527451,0.029202549,1.154758148,0.040166995,181.299,0.126,4.162465703,0.42446324,2317.675047,1038.777741,0
16,22,4.289611921,0.091257832,0.438910199,0.046628904,1.123069055,0.062551026,177.74,0.22,1.870157354,0.244549542,2697.873636,349.4362334,0
16,25,4.614443008,0.03378084,0.103737706,0.054061772,0.930172662,0.029929387,174.946,0.147,3.841430952,0.294301784,1981.072657,532.8765802,0
16,28,3.506754369,0.031393612,0.396789508,0.054741458,0.787782446,0.073657432,172.031,0.122,2.26941585,0.536998277,2250.57473,612.5129341,0
16,31,2.804311233,0.028963452,0.703142143,0.044092919,0.81082725,0.035959522,169.929,0.141,0.218770971,1.051432037,3411.185989,1249.094793,0
16,34,2.610594984,0.0605292,0.464963827,0.042985226,0.540878507,0.044758561,168.296,0.149,1.797674176,1.178003172,2012.601501,949.46838,0
16,37,2.748201749,0.05663709,0.508998785,0.028721164,0.443835125,0.044899612,166.775,0.102,2.389778339,1.38087994,2185.480521,1362.809638,0
16,40,2.223600306,0.059544489,0.341714589,0.060199192,0.204932849,0.044711196,165.064,0.109,4.234943875,1.807329067,2087.55618,1790.662974,0
16,43,1.40270576,0.02436476,0.030399449,0.052585225,0.524164119,0.026491776,163.749,0.123,1.3177749,0.753808717,751.7263135,393.8971988,0
19,1,3.464913493,0.06864352,0.269479404,0.042945032,1.620371937,0.044291734,886.1646667,0.636333333,0.34421389,0.572531843,3238.787715,970.6202667,1
19,4,12.28493937,0.074308243,0.915095133,0.056501589,4.402149536,0.052709064,335.006,25.627,1.021868053,0.344630635,8202.775886,1530.70312,0
19,7,15.89067033,0.163710458,1.271937946,0.095632648,4.824279954,0.095587438,215.94,0.39,1.570765191,0.109341193,9655.575414,595.3220377,0
19,10,13.46195487,0.09028596,1.212060375,0.042804643,3.944439455,0.046081223,202.338,0.286,1.601034424,0.009862179,8382.391792,45.58444747,0
19,13,10.60614693,0.094847361,0.467391039,0.056320893,2.41544128,0.05162294,193.178,0.273,3.05028312,0.140391698,5163.459554,533.5534927,0
19,16,9.309643998,0.059456606,0.389526538,0.038909444,1.755422129,0.037066566,186.997,0.296,3.826624616,0.002948473,4595.212764,10.48258033,0
19,19,7.030973418,0.070827775,0.163193325,0.03244312,1.397750117,0.081933496,181.981,0.134,3.888801129,0.275392492,3039.361997,762.7519362,0
19,22,5.336533727,0.151183075,0.11657875,0.061755377,0.953602419,0.06683602,178.593,0.148,4.358260458,0.228361479,2323.503867,490.1261839,0
19,25,5.9189528,0.04214689,0.50877971,0.05556929,1.54690491,0.068801811,175.858,0.268,2.048276988,0.112018324,3499.344123,222.9041646,0
19,28,4.240808534,0.049197104,0.32726049,0.055319177,0.925155204,0.067409132,173.1135,0.1355,2.734740267,0.2699455,2390.290755,308.8351497,1
19,31,3.725385189,0.070345961,-0.260065785,0.05768071,0.762490675,0.034752006,171.502,0.473,5.287609998,1.691626108,-188.3839484,3432.454146,0
19,34,3.181997939,0.045802374,0.245596893,0.054671318,0.5533436,0.039925078,169.4245,0.136,3.580890208,0.779305348,1730.119531,804.1199049,1
19,37,2.937098135,0.044586939,0.308789326,0.03096843,0.342345224,0.057412183,168.0805,0.1055,4.93432421,1.028890429,2403.775177,1457.460877,1
19,40,3.054455258,0.064208241,-0.09742596,0.043138751,0.370845399,0.04040235,166.076,1.076,7.35203294,1.537397137,-138.1380817,2812.24913,0
19,43,1.905653649,0.021612053,-0.002935397,0.053462561,0.015631137,0.038219435,165.451,0.206,20.17196108,0.709670599,-9503.61799,18961.48052,0
22,1,3.566726901,0.064757327,0.17055931,0.043928788,1.55494062,0.043548444,886.186,0.754,0.516317756,0.715153171,2691.776831,1108.557851,0
22,4,15.10023045,0.093675988,1.023908479,0.060973839,5.333247543,0.059603682,324.366,24.386,1.13179391,0.378320014,9643.482099,2028.647108,0
22,7,18.45833277,0.168980445,1.230807833,0.067091251,5.890824198,0.089701753,214.252,0.454,1.522540566,0.244340162,10884.83395,1720.434216,1
22,10,16.32844981,0.101155816,0.952235629,0.04713536,4.611521369,0.055049044,201.26,0.749,2.055242537,0.20784945,8772.307161,1171.329254,0
22,13,14.26762807,0.107013118,0.711003196,0.032065744,3.421182897,0.051337535,193.402,0.21,2.777454938,0.128190602,7156.467561,642.3754558,0
22,16,11.44011981,0.072781343,0.615415876,0.049551097,2.53369352,0.042475495,187.338,0.24,3.034622768,0.011222041,5854.526965,45.3799596,0
