source_1_set_power_[W],set_pressure_[mTorr],qcm_1_mass_rate_[ng/cm2s],qcm_1_mass_rate_[ng/cm2s]_error,qcm_2_mass_rate_[ng/cm2s],qcm_2_mass_rate_[ng/cm2s]_error,qcm_3_mass_rate_[ng/cm2s],qcm_3_mass_rate_[ng/cm2s]_error,source_1_voltage_[V]_mean,source_1_voltage_[V]_std,n,n_error,A,A_error,synthetic
22,19,9.513128403,0.108669656,-0.243733552,0.057860478,1.780475437,0.081868388,183.137,0.329,4.957921451,0.963868836,2061.074851,4442.548086,0
22,22,8.26705228,0.07671321,0.452462222,0.071321348,1.270409997,0.059955323,179.877,0.373,4.412549182,0.376207229,4722.251478,1236.646667,0
22,25,5.264563787,0.055410689,0.120494335,0.051506008,0.554031334,0.041905175,176.41,0.145,6.566081972,0.170442707,2989.367387,530.4331041,0
22,28,4.974862699,0.067000597,0.257731471,0.055896896,1.062527962,0.061160831,174.196,0.149,3.200064685,0.002892723,2530.00678,5.157365213,0
22,31,3.984105033,0.067509123,-0.092851678,0.053589893,0.630677448,0.086764608,172.277,0.108,5.748291372,0.930506618,752.5088451,2037.818972,0
22,34,3.753400894,0.031075548,0.026229959,0.06635741,0.565808692,0.035091596,170.553,0.123,5.364106239,0.380607525,1447.637561,658.7714298,0
22,37,3.125994521,0.032536788,0.108579867,0.033215696,0.240855324,0.069924753,169.386,0.109,7.47887008,0.676900919,2622.069834,1552.112117,0
22,40,2.867095143,0.024200386,0.354924419,0.065654067,0.463791705,0.044122876,168.267,0.149,3.184564665,1.123413143,2012.372635,1047.344505,0
22,43,2.602058978,0.024458405,0.248134183,0.050422968,0.485191916,0.039849803,166.987,0.186,3.113037497,0.623698654,1618.182619,547.6722474,0
25,1,4.080569385,0.029950989,0.421918635,0.070912308,1.802512928,0.034128314,886.262,0.992,0.067966772,0.400088994,4405.265592,845.2694563,0
25,4,18.66407511,0.120885227,1.731233264,0.048239983,6.952056639,0.062315809,303.734,39.361,0.733162463,0.255390343,14163.86966,1878.691817,0
25,7,21.02599522,0.174250432,1.18967772,0.038549854,6.957368442,0.083816068,212.564,0.518,1.474315942,0.379339131,12114.09248,2845.546394,0
25,10,18.60996603,0.110147135,0.868697602,0.057108226,5.022751956,0.05323846,201.401,0.396,2.35443397,0.277333561,9348.768092,1738.365671,0
25,13,15.96924526,0.091666129,0.71823947,0.049663465,3.667599059,0.045672302,193.552,0.207,3.005647848,0.138349487,7810.431863,788.8266735,0
25,16,12.90166004,0.098984219,0.701510082,0.043310695,3.032665129,0.041616975,187.973,0.236,2.799090269,0.064091798,6609.531875,286.8259383,0
25,19,10.71426045,0.098940425,0.411351528,0.049246706,1.67920947,0.029991414,183.594,0.263,4.616927352,0.122073872,5519.311854,547.1385544,0
25,22,8.569484606,0.076398784,0.394451613,0.062133627,1.669620683,0.075455545,180.387,0.279,3.636486787,0.024180617,4296.866817,77.59174199,0
25,25,6.936680378,0.051673549,-0.061850951,0.061070591,1.06214925,0.032433621,178.028,0.392,5.612791254,0.731626094,2001.859847,2374.844315,0
25,28,5.891235911,0.041253141,0.551995486,0.039975587,1.046751046,0.052446995,175.535,0.468,3.29924492,0.614409433,3694.738254,1350.988838,0
25,31,5.364634066,0.040083568,0.225739396,0.051168877,0.924974437,0.044365734,174.006,0.454,4.176823539,0.086125925,2723.99676,185.0886136,0
25,34,4.911111954,0.038863345,0.443102685,0.063117798,0.841051157,0.065889355,172.187,0.413,3.473237714,0.683893585,3083.418938,1164.303271,0
25,37,4.013562301,0.045925269,0.243180192,0.037291567,0.507980554,0.063385836,170.8636667,0.287,6.094583831,0.635352667,2933.057063,1432.281438,1
25,40,3.673653401,0.035958931,0.355027228,0.049124043,0.637789936,0.046912778,170.332,0.434,3.336201184,0.666835507,2342.461389,920.0739118,0
25,43,2.284424512,0.159851292,0.081723949,0.089320436,-0.738529708,0.150222639,168.698,0.313,29.99999508,22.54148483,34882895.86,53038032.93,0
28,1,3.957108063,0.067338902,0.502216049,0.036356854,1.483591139,0.056282341,886.318,0.835,0.440790534,0.051643327,3590.933209,86.0195317,0
28,4,25.47775422,0.176802762,2.11176845,0.053277213,9.230362511,0.064025804,243.483,17.529,0.91186564,0.296555443,17887.26279,2789.861368,0
28,7,24.03454744,0.148234926,1.621864701,0.041870596,7.811041163,0.074646108,212.343,0.808,1.440596713,0.278093271,14379.47408,2371.286056,0
28,10,21.41875034,0.134924176,1.14059732,0.014544896,5.850922951,0.058246629,200.954,0.319,2.23600118,0.219675869,11135.21212,1628.501216,0
28,13,17.46072332,0.112440173,0.545773224,0.03859251,4.223548105,0.045740875,193.533,0.22,2.970434789,0.341774171,7937.543562,2064.451176,0
28,16,14.37172472,0.108340827,0.281947791,0.047732119,2.816215821,0.04225935,188.284,0.206,4.003539157,0.327475039,6051.971924,1799.137677,0
28,19,11.7825062,0.097478809,0.60900481,0.058918859,1.975554214,0.069044527,184.046,0.304,4.131947077,0.234047169,6378.440599,1108.255687,0
28,22,10.02707032,0.065581252,-0.183269133,0.046227357,1.874071686,0.063596981,181.032,0.372,4.834818676,0.84438958,2584.501814,3983.529657,0
28,25,8.904110588,0.060974594,0.438533406,0.068007408,1.270458848,0.035863541,179.037,0.421,4.789527765,0.355702593,5133.006673,1405.659445,0
28,28,7.389822276,0.083605863,0.166357721,0.060543892,1.502429054,0.0671755,176.676,0.377,3.805107983,0.29979019,3170.933675,866.062384,0
28,31,6.615147508,0.094091342,0.739335791,0.111091649,2.247153951,0.158561704,175.529,0.615,0.892532625,0.017608595,4973.066251,43.42302146,0
28,34,6.197088914,0.058838788,0.423371431,0.044867787,0.901309437,0.07686715,174.002,0.454,4.383900923,0.628451179,3867.96184,1508.580757,0
28,37,4.90113008,0.059313751,0.377780517,0.041367439,0.775105784,0.056846918,172.3413333,0.465,4.710297581,0.593804416,3244.044292,1312.450759,1
28,40,4.215176477,0.036185139,0.208150921,0.052380322,0.527279568,0.042556284,171.553,0.464,5.483172717,0.358030482,2494.737298,544.1729111,1
28,43,4.134880712,0.116612023,0.737814767,0.046717914,0.944801315,0.072580482,170.23,0.448,1.516163508,1.016840309,3234.52806,1333.701645,0
31,1,3.99403802,0.064439678,0.33581408,0.05226638,1.408908514,0.036937438,886.31,0.761,0.996702472,0.249312786,2746.22262,371.7768662,0
31,4,29.46065152,0.400630282,2.256784927,0.136984512,10.57472431,0.225836213,235.057,0.365,0.997846238,0.33100714,19898.62718,3541.347001,0
31,7,27.95500095,0.321454433,1.802221184,0.069774434,8.736668643,0.107879871,211.544,0.423,1.613760787,0.260315661,16122.10879,2549.178317,0
31,10,23.5268843,0.232215846,1.283529057,0.084700838,6.519534789,0.087945664,200.614,0.406,2.167189179,0.22810928,12353.37876,1805.560926,0
31,13,19.76477746,0.122172702,0.78055687,0.055153147,4.736522484,0.051741528,193.401,0.228,2.905992538,0.2405055,9402.204098,1645.778555,0
31,16,16.74153808,0.133509533,0.496137178,0.03613343,3.475085889,0.049461518,188.709,0.308,3.616530711,0.234450394,7534.861664,1445.083349,0
31,19,13.29828875,0.081841136,0.409763799,0.030936265,2.530612417,0.045992754,184.84,0.292,3.955515356,0.148278214,6111.5456,757.7253363,0
31,22,11.75522198,0.090647145,0.725815795,0.043025945,2.307877668,0.043242452,182.088,0.335,3.385907981,0.193640507,6355.851793,838.4976917,0
31,25,10.11549035,0.065962242,0.505726297,0.050627294,1.659450425,0.048909067,179.882,0.404,4.324120236,0.253726346,5534.249875,1027.941533,1
31,28,9.140150956,0.062244897,0.485521419,0.050623441,2.002874224,0.041772528,177.856,0.428,3.084169195,0.007928584,4666.167375,25.75254751,0
31,31,7.911301777,0.051719466,0.21915446,0.039468488,1.51103087,0.038280752,176.576,0.448,3.987728512,0.193775646,3555.158966,589.7332179,0
31,34,6.557081439,0.068579564,0.625263604,0.037656686,1.535248005,0.03085987,174.519,0.47,2.331399073,0.327202482,3965.432595,711.2294854,0
31,37,5.78869786,0.072702232,0.512380841,0.045443311,1.042231014,0.050308001,173.819,0.643,3.326011332,0.552256165,3555.031521,1192.620079,0
31,40,4.756699554,0.036411348,0.061274613,0.055636602,0.4167692,0.03819979,172.774,0.494,7.630144249,0.049225456,2647.013208,168.2719104,0
31,43,4.088557556,0.069507125,-0.026096772,0.047829008,0.671625768,0.036064056,171.747,0.683,5.230536728,0.691751082,1264.717557,1249.344546,0
34,1,3.825064201,0.062540462,0.375037204,0.053897894,1.410613556,0.036795787,886.3266667,0.751666667,0.718072144,0.212368412,3059.898966,325.3023093,1
34,4,33.06364103,0.207845594,3.097635255,0.031122108,12.32060291,0.079609453,235.107,0.361,0.724261417,0.249878024,25216.71433,3261.943303,0
34,7,28.71325768,0.191619986,2.004134055,0.055969698,9.118023325,0.066506749,211.603,0.389,1.504242252,0.242245483,17108.98106,2383.760646,0
34,10,25.61518195,0.156603901,1.595246291,0.054420066,7.408977175,0.059961839,200.748,0.208,1.924477638,0.198359146,14123.10894,1753.57113,0
34,13,22.64564412,0.138308604,0.922454899,0.032631256,5.83020501,0.065047582,194.016,0.132,2.606848257,0.292931329,10934.92756,2252.802106,0
34,16,17.98165554,0.121227344,0.85283757,0.04696357,3.52086886,0.045294945,189.37,0.257,3.597060713,0.036099703,9074.130422,242.2012956,0
34,19,15.70085173,0.106758168,0.350407424,0.049273831,3.121687361,0.052211026,185.349,0.325,3.901611874,0.286959918,6741.715935,1779.311688,0
34,22,13.25459158,0.248169332,0.58989647,0.074393229,2.327596503,0.121509785,183.045,0.441,4.066384188,0.102435059,6783.876085,528.816704,0
34,25,11.3268701,0.07094989,0.572919187,0.033247179,2.048442003,0.061954592,180.727,0.387,3.858712707,0.151750099,5935.493077,650.2236211,0
34,28,9.93398181,0.102143894,0.199372502,0.005479664,1.565540752,0.071577097,178.802,0.441,4.921347513,0.167995434,4408.873217,729.5183387,0
34,31,8.869897794,0.06067402,0.174295152,0.044276336,1.526007438,0.050712156,177.977,0.384,4.529509478,0.239426297,3808.932572,916.265966,1
34,34,7.737461426,0.075602115,0.39835735,0.053586624,1.515720989,0.048370819,176.4035,0.407,3.500592039,0.276136686,3909.238693,776.9298846,1
34,37,6.16571427,0.073255301,0.227876061,0.049812111,0.90295003,0.03726499,175.245,0.826,4.913285094,0.157291305,3246.774478,432.7993518,0
34,40,5.230431831,0.142295982,0.128142325,0.080509805,0.356442907,0.131294055,174.527,0.434,8.294996,0.602070037,4454.585162,2434.779425,0
34,43,4.831341616,0.068652963,0.130319019,0.050921443,0.574204454,0.069926081,173.443,0.94,5.963848787,0.160454537,2639.994132,410.8914043,0
37,1,3.656090381,0.060641247,0.414260328,0.055529408,1.412318598,0.036654135,886.3433333,0.742333333,0.439441817,0.175424038,3373.575312,278.8277524,1
37,4,35.69153062,0.209180567,2.951663248,0.043091718,12.91756647,0.081571856,234.893,0.433,0.917050943,0.288079573,25009.77274,3905.805335,0
37,7,31.43489748,0.193990838,2.103374106,0.023467708,10.21891501,0.088183817,211.617,0.256,1.444836471,0.282677464,18762.56741,3152.658902,0
37,10,28.89322194,0.168538782,1.325226259,0.044239325,7.975493497,0.053013546,200.728,0.145,2.275813324,0.307219567,14542.92008,2980.796784,0
37,13,24.1973698,0.144137177,1.326504095,0.033933149,5.984816279,0.051975624,194.425,0.235,2.598850594,0.110449239,12455.30641,915.0304426,0
37,16,20.54883447,0.119120774,0.679470679,0.042897329,4.013880003,0.071352629,189.773,0.267,3.815156442,0.139828323,9537.948405,1086.877931,0
37,19,17.63833554,0.136367869,0.55604711,0.070075929,3.694152257,0.076277007,186.144,0.309,3.553314647,0.217634579,8029.080111,1405.524164,0
37,22,14.95254149,0.120959826,0.661381059,0.061374419,2.693208193,0.084994542,183.741,0.335,3.97110886,0.075158779,7578.975479,433.6784671,0
37,25,13.10206203,0.105303654,0.427383942,0.046369497,2.573859421,0.052772985,181.963,0.273,3.798618615,0.15039804,6057.72745,743.5333792,0
37,28,11.00790063,0.069427735,0.294972168,0.028192194,1.892795022,0.0397105,180.104,0.351,4.437510525,0.125171922,5038.662979,563.7814178,0
37,31,9.828493811,0.069628575,0.129435844,0.049084184,1.540984006,0.06314356,179.378,0.32,5.071290445,0.285076948,4062.706179,1242.798714,0
37,34,8.917841413,0.082624666,0.171451096,0.069516562,1.496193972,0.065881769,178.288,0.344,4.669785004,0.225070889,3853.044791,842.6302838,0
37,37,7.150148606,0.062158608,0.152112314,0.050468245,1.055581941,0.042756394,176.963,0.501,5.147932182,0.24134178,3250.711069,830.9072177,1
37,40,7.23746761,0.068239395,0.062637594,0.059470348,1.128461499,0.074565159,176.632,0.282,5.181217509,0.365751101,2835.134861,1187.439924,0
37,43,5.499091824,0.075240093,0.191246501,0.048191312,0.932491536,0.071524126,175.2165,0.599,4.694923236,0.130664025,2804.388491,320.2590957,1
40,1,3.487116562,0.058742031,0.453483452,0.057160923,1.414023641,0.036512483,886.36,0.733,0.160811489,0.138479663,3687.251658,232.3531955,0
40,4,37.52060495,0.226187377,2.900426912,0.056940864,14.0393487,0.101664849,235.078,0.723,0.842746149,0.361876376,26567.50374,5265.462569,0
40,7,35.09257199,0.217781963,2.563183354,0.060314372,11.27815196,0.092445316,211.22,0.356,1.430121419,0.224264524,21365.73452,2782.353992,0
40,10,31.89113216,0.200191487,1.610063419,0.049545299,9.058158496,0.071920053,200.166,0.192,2.115772641,0.281297358,16556.46833,3115.60337,0
40,13,26.47848056,0.157375885,1.183123974,0.050457705,6.267205188,0.0587582,194.096,0.111,2.891029176,0.168560802,12936.34814,1584.483153,0
40,16,22.71962808,0.133075191,0.894228007,0.04077471,4.750417258,0.0447504,189.459,0.218,3.451275888,0.117677461,10844.18859,990.7772009,0
40,19,19.01421857,0.121431178,1.118805058,0.049110989,3.676666446,0.046364094,186.337,0.104,3.483485547,0.182191901,10182.38888,1255.230289,0
40,22,16.35104325,0.107257016,0.414275228,0.041379685,2.832887782,0.061768988,184.52,0.147,4.430351751,0.152796042,7382.307007,1019.451363,0
40,25,13.98263985,0.101020889,0.520849197,0.056623051,2.616151148,0.063622616,182.603,0.169,3.926597835,0.048728224,6726.986938,262.4939202,0
40,28,12.09780578,0.093944814,0.341633193,0.051386049,2.375569523,0.06474904,181.471,0.122,3.865172252,0.208309028,5431.528985,954.812845,0
40,31,10.69731917,0.068954569,0.561834852,0.03774466,1.969072182,0.06897806,179.99,0.18,3.761834132,0.154522634,5631.158948,632.2160818,0
40,34,9.295241629,0.057938211,-0.183763435,0.046619082,1.149869399,0.046154323,179.687,0.194,6.92042753,1.047904682,1349.783175,5591.797405,0
40,37,8.134582941,0.051061915,0.076348567,0.051124379,1.208213852,0.048247797,178.681,0.176,5.382579269,0.325392256,3254.64766,1229.015084,0
40,40,7.962708442,0.069588414,0.178679349,0.122134224,1.360752856,0.035131582,177.801,0.272,4.536616045,0.181758997,3523.072978,614.9650953,0
40,43,6.166842033,0.081827223,0.252173982,0.04546118,1.290778618,0.073122171,176.99,0.258,3.425997685,0.100873513,2968.782851,229.6267871,0
43,1,4.174932127,0.040119457,0.022143937,0.06094322,1.974607378,0.062165429,886.032,0.852,0.519444374,1.176494307,2867.978323,1972.65948,0
43,4,40.43100844,0.31096322,3.700235467,0.081793303,14.81330718,0.125399276,234.838,0.41,0.8008942,0.243799317,29923.89929,3820.846166,0
43,7,38.08885625,0.236406761,2.793124557,0.044035809,12.26266762,0.089107947,211.251,0.258,1.421007317,0.223995021,23245.43383,3018.450294,0
43,10,32.85428336,0.199877832,1.432414026,0.066441936,9.548788361,0.067263629,199.949,0.116,2.098965456,0.379360752,16636.9006,4165.802912,0
43,13,28.27438891,0.179336368,1.334281056,0.010913071,7.172563629,0.084436889,193.98,0.091,2.589939375,0.206490467,14072.84581,2042.937664,0
43,16,25.41652171,0.201842464,1.240285657,0.068675993,5.441442474,0.074061405,190.019,0.135,3.230601216,0.032511619,12729.52284,296.4899642,0
43,19,21.50836943,0.127878853,1.218747669,0.075529629,4.594437984,0.070962218,187.312,0.061,3.135684688,0.05530504,11195.70285,422.1175113,0
43,22,17.87365399,0.10572967,0.632667438,0.025894484,3.101925511,0.047685109,184.953,0.149,4.258335283,0.009339192,8681.184385,67.18328351,0
43,25,16.3447817,0.10097814,0.752817274,0.070318942,2.941308321,0.065890388,184.048,0.157,3.94664596,0.099424199,8372.538347,623.9664242,0
43,28,13.84210116,0.08538345,0.412869907,0.040979925,2.168982647,0.031887839,182.248,0.173,4.768904632,0.006740611,6703.268642,40.35833184,0
43,31,11.294076,0.074854107,0.320767144,0.044955495,1.864643603,0.036805885,181.314,0.175,4.578684555,0.069598285,5303.498188,329.1238191,0
43,34,10.49443061,0.063958514,0.096601797,0.055908761,1.471308972,0.038477253,180.675,0.16,5.642773103,0.284244794,4257.658753,1518.222638,0
43,37,9.653286668,0.097844135,0.414889371,0.044286109,1.98369292,0.049691474,179.943,0.166,3.470088381,0.060444521,4713.318218,215.5797553,0
43,40,9.898617703,0.110728016,0.545233811,0.063061232,1.986572463,0.050739589,179.578,0.144,3.394680034,0.100921824,5165.104431,361.3616329,0
43,43,8.072193319,0.082895561,0.820766012,0.04685535,1.361505706,0.047006095,179.03,0.283,3.361207493,0.743867399,5275.646947,2269.602733,0
